             © CFA Institute. For candidate use only. Not for distribution.




CORPORATE ISSUERS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 3
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409002 (paper)
     ISBN 9781961409125 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                           vii
                                                                                      ■   Product availability important
​




         Each of these business models is valid for its respective customer segment.
    Both require distribution to disparate customer bases. However, Model A (low-
    priced kits) could potentially be established at a smaller scale online or by gaining
    shelf space at a handful of large retailers.
         With Model A, the challenge will be to have a low-enough product cost to
    generate an acceptable margin for the business. Differentiation against other
    kit providers might be also achievable through better online customer reviews,
    product aesthetics, a better selection of tools, or perhaps an extra feature not
    offered by competitors—for example, by bundling with a selection of common
    fasteners, aimed at maximizing customer convenience at a low price point.
         With Model B, the more critical factor is likely to be product quality, price,
    and distribution. The professional market requires tools that are of demonstrably
    high quality so that their customers, who are knowledgeable, will choose them
    over established rival brands. This might be difficult for a new brand, such as HD.
    However, HD might be able to overcome this, with objective statements about
    the quality of materials used in making the tools, their strength and durability, a
    lifetime warranty and generous return policy, marketing aimed at professionals,
    and working with specialist retailers to promote the product.

   Businesses can be constrained in their value proposition by regulations, customers
that prioritize price above all other factors, or the firm selling a commodity product
with thin margins.


Business Organization and Capabilities
Evaluating a firm’s business model requires consideration not only of the value
proposition but also “how” the firm is structured to deliver. Specifically, what labor
and capital resources, relationships, intellectual property, and other capabilities and
assets does the firm require to execute on its business model, and will the firm need
to own them or can they be contracted for. If a firm is dependent on other firms for
critical inputs, those supplier relationships can become key elements of its strategy
and a potential risk.
                          © CFA Institute. For candidate use only. Not for distribution.
226   Learning Module 7                                                                            Business Models


                           EXAMPLE 6

                             Both a Key Supplier and Competitor
                             Netflix, the digital entertainment company, sells a streaming video service through
                             its website and mobile applications. While it produces and licenses content, it
                             relies on the services provided by internet service providers, such as broadband
                             and wireless telecom companies, to reach its customers. Additionally, Netflix
                             relies on digital infrastructure companies to enable the delivery of content to its
                             more than 200 million subscribers globally whenever and wherever they want.
                             One digital infrastructure company is Amazon, which, through its Prime Video
                             streaming service, is also a significant competitor for Netflix.
                                 In its annual report, Netflix noted the following under its risk factors:

                                 “Amazon Web Services (“AWS”) provides a distributed computing infrastruc-
                                 ture platform for business operations, or what is commonly referred to as a
                                 “cloud” computing service. We have architected our software and computer
                                 systems to utilize data processing, storage capabilities and other services
                                 provided by AWS. Currently, we run the vast majority of our computing on
                                 AWS. Given this, along with the fact that we cannot easily switch our AWS
                                 operations to another cloud provider, any disruption of or interference with
                                 our use of AWS would impact our operations and our business would be
                                 adversely impacted. While the retail side of Amazon competes with us, we
                                 do not believe that Amazon will use the AWS operation in such a manner
                                 as to gain competitive advantage against our service, although if it were to
                                 do so, it could harm our business.”

                               The auto business has traditionally been organized with automakers supplied by
                          networks of parts manufacturers. Parts manufacturers might supply very specific
                          components, such as tires, or complete assemblies, such engines. There is generally
                          a very close relationship between automakers and their suppliers because parts or
                          assemblies are often custom designed for a particular vehicle. When the supplier
                          becomes involved at the design stage and throughout the production stage, it improves
                          quality and interoperability, though specificity of parts increases reliance on single
                          manufacturers and the risk of supply interruptions. For instance, in the wake of the
                          COVID-19 pandemic, undersupply of some semiconductor inputs resulted in signif-
                          icant supply disruptions and lost sales for automakers. In some cases, automakers
                          outsource vehicle production entirely, as in the case of Porsche outsourcing to Valmet
                          and Magna Steyr.
                               Tesla’s business model is different because it emphasizes vertical integration, with
                          in-house development and production of key components, such as batteries and
                          software/electronics. This requires substantial capital and effort and is therefore an
                          unusual choice for a new company but is consistent with Tesla’s strategy of propri-
                          etary technology.
                               The “how” aspect of a business model is also referred to as a firm’s value chain—that
                          is, the systems and processes in a firm that create value for its customers. The value
                          chain includes only those functions performed by a single firm, including functions
                          that are valued by customers but may not involve physical transformation or handling
                          the product. Note that a firm’s value chain is different from its supply chain, which
                          refers to the sequence of processes involved in the creation of a product, both within
                          and external to a firm. A supply chain includes all the steps involved in producing and
                          delivering a physical product to the end customer, regardless of whether those steps
                      © CFA Institute. For candidate use only. Not for distribution.
Defining the Business Model                                                                      227


are performed by a single firm. For businesses, where marketing and sales are strate-
gically critical functions, the “value proposition” includes the channels used to reach
customers, the value the firm might deliver through the sales and service functions.
    Value chain analysis provides a link between the firm’s value proposition for cus-
tomers and its profitability, as Exhibit 4 shows, and was originally conceptualized by
Porter in 1985.



  Exhibit 4: Business Value Chain Components: Support and Primary
  Activities

                                           Firm Infrastructure

                                   Human Resource Management




                                                                                       Ma
    Support




                                                                                         rg
   Activities




                                                                                            in
                                     Technology Development

                                              Procurement




                                                                                           Ma
                  Inbound                      Outbound          Marketing




                                                                                         rgi
                              Operations                                     Service




                                                                                         n
                  Logistics                    Logistics         and Sales




                                      Primary Activities




These activities are core to each firm, and the extent and significance each of these
roles play in the day-to-day activities of firms depend on the scale of the business
and its operations. Additionally, the firm’s four primary “support” activities include
procurement, human resource management, technology development, and firm
infrastructure. This provides a useful starting point for evaluating the value chain of a
company, although dramatic advances in digital technology have radically changed the
way that some of these functions are carried out in many businesses. When analyzing
the value chain, each component should be evaluated by first identifying the specific
activities carried out by the firm, then estimating the value added and costs associated
with each activity, and finally identifying opportunities for competitive advantage.
    Finally, a business model should reveal how the firm expects to generate a profit.
That is, how and why prices and volumes not only cover but exceed variable and
fixed costs today or in the future at a greater scale. An analyst will want to examine
margins, break-even points, and unit economics, which expresses revenues and costs
on a per-unit basis. For example, Amazon Web Services and the cloud infrastructure
business model is based on a decline over time in both unit costs and unit prices as
volumes increase and technology improves. This would be expected to create a virtuous
cycle: Lower prices enable cloud computing providers to expand customers and usage,
which in turn lowers costs because most costs are fixed; in fact, unit costs fall faster
than prices, so profits increase. Overall, this is a considerable barrier to competition,
because a new entrant that matched the prevailing price would suffer losses because
they did not have the economies of scale to have low costs.
    In summary, a business model answers several key questions:
    ■    What is the firm selling?
    ■    To whom?
    ■    For how much?
                          © CFA Institute. For candidate use only. Not for distribution.
228   Learning Module 7                                                                               Business Models


                              ■    How is the company going to execute?
                              ■    How much does it cost, and how will costs behave as size and conditions
                                   change?


                           QUESTION SET

                             An analyst is evaluating two bicycle manufacturing companies: Winston
                             Bikes and Carbondash.
                                 Winston Bikes manufactures inexpensive, mass-market bicycles and sells
                             them through a variety of physical retailers. It uses the latest in robotic tech-
                             nology to do its manufacturing, and it leases the robotic equipment under an
                             arrangement where it can easily increase or decrease the amount of equipment
                             it uses. It uses conventional, established, common, and simple designs and uses
                             materials that are inexpensive and widely available.
                                 Carbondash produces premium, high-quality, complex bicycles by hand. Its
                             technicians are highly trained over long periods of time and are under long-term
                             employment contracts. It uses unconventional, sophisticated, highly precise
                             designs. It manufactures its frames with a proprietary and highly specialized
                             variant of carbon fiber that is infused with a rare earth metal that is available
                             from only one mine in the world. Everything is custom measured and custom fit
                             to the rider by highly trained salespeople in retail outlets located in expensive,
                             prestigious physical locations. It serves a loyal customer base that is relatively
                             insensitive to price.

                             1. If a sudden change in market demand happens, which company will be bet-
                                ter able to handle it?
                                  Guideline solution:
                                  If there is a sudden change in market demand, whether an increase or a de-
                                  crease in demand, Winston Bikes will most likely be able to handle it better
                                  than Carbondash. Because of Winston Bikes’ flexible lease arrangements
                                  with its manufacturing robots, it can easily scale its manufacturing up or
                                  down in response to changes in market demand. Carbondash, however, has
                                  a heavy dependence on skilled human labor. It can’t scale up quickly because
                                  its technicians require long periods of training, and it can’t scale down easily
                                  because of its long-term labor contracts.

                             2. Why might the risks of supplier disruption be lower for Winston Bikes than
                                for Carbondash?
                                  Guideline solution:
                                  Carbondash faces higher risk of supplier disruption because it single-sourc-
                                  es its materials from one company, uses a proprietary design that requires
                                  specialized manufacturing techniques, and uses a special ingredient that is
                                  available from only one source in the world. Winston Bikes, in contrast, uses
                                  many suppliers and has simple designs and widely available materials that
                                  can be used by many suppliers.

                             3. Why might the risks of increases in material costs be lower for Carbondash
                                than for Winston Bikes?
                                  Guideline solution:
                                  Winston Bikes is a low-cost business that competes on price and has thin
                                  margins. It is a price taker and so is unable to raise its prices without suf-
                                  fering a decrease in sales. Its thin margins mean that it can’t absorb cost
                      © CFA Institute. For candidate use only. Not for distribution.
Defining the Business Model                                                             229


     increases and remain profitable. Carbondash, in contrast, relies on differen-
     tiation of its products and has a loyal customer base that is less sensitive to
     price. Because its margins are higher, it is better able to absorb an increase
     in the cost of its materials, and because its customer base is loyal and less
     sensitive to price, it is able to raise its prices without a significant adverse
     impact on its sales.

  4. Which company will most likely:

      a. be larger?
      b. have higher prices?
     c. have higher costs?
     Guideline solution to a:
     Winston Bikes will most likely be larger than Carbondash, at least in terms
     of units sold. Winston Bikes operates on thin margins and so must have a
     high volume in order to generate sufficient profitability to survive. Carbon-
     dash, in contrast, is likely a high-price, low-volume manufacturer. Winston
     Bikes has omnichannel distribution, which puts its products in front of
     more customers. Carbondash uses direct sales in physical stores using sales-
     people to create relationships.
     Guideline solution to b:
     Carbondash will most likely have higher prices. It pursues a product dif-
     ferentiation strategy, and it targets a customer base that is relatively price
     insensitive. Winston Bikes competes on price and so must have low prices.
     Guideline solution to c:
     Carbondash most likely has higher costs per unit because of all the human
     labor involved throughout the manufacturing and sales process. The bikes
     are assembled by hand and are sold using direct sales in its own stores with
     its own sales staff. Winston Bikes uses the latest in software and robot man-
     ufacturing technology in order to keep costs as low as possible, and it uses
     distribution channels whereby it doesn’t need to pay for stores or sales staff.

  5. An analyst sits down for a meeting with the management team of Luggo
     Corporation, who is describing their business. The CEO makes the following
     statement:

     Luggo makes premium parts to secure wheels onto cars and trucks. We
     differentiate ourselves from our competitors by using premium designs and
     building our products from the finest titanium to ensure strength and light
     weight. We distribute our products through wholesalers that supply physical
     retail stores, and we price at parity with the market.

     What parts of the business model did the CEO not describe?
     Guideline solution:
     The CEO did not describe the firm’s customers. This is one of the key attri-
     butes of a business model and describes how the firm segments its customer
     base and which segments it is targeting with its products. Customers can be
     segmented in numerous ways, including by their geography, demographics,
     seasonal or life-cycle timing, behavior, social group, and wealth. Segment-
     ing allows companies to identify customer cohorts across geographies and
     combine them into larger homogeneous markets that are easier to access
     and penetrate using targeted marketing. Business opportunities often arise
                          © CFA Institute. For candidate use only. Not for distribution.
230   Learning Module 7                                                                           Business Models


                                  because established firms may not effectively serve—or even recognize—
                                  customer segments.




              3           BUSINESS MODEL TYPES

                                         describe various types of business models



                          Conventional Business Models
                          Some business models are common and have existed for a long time. Alone or in com-
                          bination with one another, these conventional models make up most business models
                          in practice and are thus essential for analysts to understand. We briefly describe eight
                          conventional models in Exhibit 5 using the framework in the prior lesson. In practice,
                          each industry sector tends to have its own version of these conventional models, with
                          specific features, such as “athletic apparel manufacturer.”


                          Business Model Variations
                          While the conventional business models are enough to describe many companies,
                          there are many others in practice. Most of them are simply combinations of the con-
                          ventional models or industry-specific variations.
                              ■    Private label or contract manufacturers that produce goods to be mar-
                                   keted by others. This is a common arrangement, particularly for offshore
                                   production. Apple and NVIDIA, for example, do not manufacture their own
                                   branded products but instead contract with many specialized contract man-
                                   ufacturers in Asia. Apple and NIVIDIA manage a web of complex relation-
                                   ships, while specializing in R&D, product design, and sales and marketing.
                              ■    Value added resellers not only distribute a product but also handle more
                                   complex aspects of product installation, customization, service, or support.
                                   This is common with complex, service-intensive products, such as construc-
                                   tion machinery, IT hardware, and enterprise software.
                              ■    Licensing arrangements in which a company will produce a product using
                                   someone else’s brand name in return for a royalty: This is common in toys
                                   and apparel, for example, when manufacturers might pay for the right to
                                   use the name of a famous film character, a sports team, or a brand that has
                                   become popular in a related category, such as sporting goods.
                              ■    Franchise models in which franchisees have a tightly defined and exclusive
                                   relationship with a franchisor to operate under a specific brand with propri-
                                   etary products and processes. Restaurants, retailers, and auto dealerships
                                   are common types of franchises. The franchisor earns a royalty on the fran-
                                   chisee’s sales. The franchisor is responsible for product development and
                                   advertising, for which it often collects an additional fee from franchisees.
  Exhibit 5: Conventional Business Models

Conventional
Model              Customers                Products                 Channel                       Pricing                    Key Inputs Required          Example

Natural Resource   ■   Refiners             ■   Usable natural       ■   Contracts with            ■   Spot or forward        ■   Rights to natu-          ■   Total Energies, a
                                                                                                                                                                                        Business Model Types




Producer           ■   Distributors             resources and raw        refiner or distributor,       market prices in           ral resources with           French oil and gas
                                                material                 based on spot or              contracts                  profitable                   producer
                                                                         forward prices                                       ■   economics
                                                                                                                              ■   Technical expertise
Manufacturer       ■   Distributors         ■   Finished goods       ■   Distributors              ■   Price per product      ■   Raw materials            ■   L’Oréal SA, a French
                   ■   End-users (direct)                            ■   Direct salespeople or         sold                   ■   Brands                       cosmetics and beauty
                                                                                                   ■                                                           company
                                                                         digital                       Subscription           ■   Creative and technical
                                                                                                                                  expertise
Distributor        ■   Retailers            ■   Transportation and   ■   Retailers                 ■   Spread on pur-         ■   Transportation assets    ■   McKesson, a US
                                                storage                                                chase price vs.        ■   Selection of products        distributor of pharma-
                                                                                                       sales price                                             ceuticals and medical
                                                                                                   ■   Delivery or service                                     supplies
                                                                                                       fee
Retailer           ■   End-users            ■   Finished goods       ■   Stores                    ■   Mark-up on prod-       ■   Selection of product     ■   JD.com, a Chinese
                                                • Customer           ■   Direct salespeople or         ucts sold              ■   Physical or digital          first-party e-commerce
                                                experience               digital                   ■   Member service             storefront                   company
                                                                                                       fees
Broker             ■   Buyers and sellers   ■   Connecting buyers    ■   Salespeople               ■   Commissions            ■   Large numbers of         ■   Pinduoduo, a Chinese
                                                and sellers          ■   Digital                   ■   Listing fees               both buyers and              e-commerce plat-
                                                                                                                                  sellers                      form for third-party
                                                                                                                              ■   Digital platform             merchants
                                                                                                                                                                                                           © CFA Institute. For candidate use only. Not for distribution.




Bank               ■   Borrowers            ■   Loans                ■   Digital                   ■   Loan and lease         ■   Deposits and other       ■   HSBC, a UK-based
                                            ■   Leases               ■   Branches, Loan                interest rate spread       sources of funding           global financial ser-
                                                                         officers                      over interest rate     ■   Borrower                     vices company
                                                                                                       paid for funding           relationships
                                                                                                                                                                                        231
                                                                                                                                                               232
Conventional
Model              Customers        Products       Channel                     Pricing                 Key Inputs Required       Example
Service Producer   ■   Services     ■   Services   ■   Direct salespeople or   ■   Service fees        ■   Customer              ■   Infosys Ltd., an Indian
                   ■   Businesses                      digital                 ■   Mark-ups on prod-       relationships             technology consult-
                                                                                   uct used or sold    ■   Technical expertise       ing and outsourcing
                                                                                                                                     company
Software           ■   Services     ■   Software   ■   Direct salespeople or   ■   Subscription fee    ■   Technical expertise   ■   Shopify Inc., a
                   ■   Businesses                      digital                 ■   License costs• •    ■   Channel partner           Canadian software
                                                                                                                                                               Learning Module 7




                                                                                                                                     and services com-
                                                                                   Maintenance fee     ■   Digital support
                                                                                                                                     pany for e-commerce
                                                                                                           infrastructure
                                                                                                                                     merchants
                                                                                                                                                                               © CFA Institute. For candidate use only. Not for distribution.
                                                                                                                                                               Business Models
                         © CFA Institute. For candidate use only. Not for distribution.
Business Model Types                                                                                                         233



Business Model Innovation
Most discussion of business models focuses on innovation: how new business models
can be introduced or adapted to existing markets. While not requiring it, business
model innovation is often combined with technological innovation and pioneered by
new market entrants rather than industry incumbents.
   Exhibit 6 identifies several historical cases of business model innovations in various
industries. Notice how innovation becomes convention over time.



  Exhibit 6: Business Model Innovation Historical Examples

Industry                           Business Model Innovation                  Innovative Features

Airlines                           ■   Low-cost and ultra-low-cost airlines   ■   Customer: leisure, mass market
                                                                              ■   Product: Point-to-point flights
                                                                              ■   Low prices
                                                                              ■   No frills, low costs
                                                                              ■   Channel: direct, digital sales
Software                           ■   Software as a service (SaaS)           ■   Price: monthly fees rather than upfront license
                                                                              ■   Customer: broader, owing to pricing
Retailing                          ■   Discount retailing                     ■   Prices
                                   ■   E-commerce                             ■   Product selection
                                   ■   Digital marketplaces                   ■   Channel
Securities brokerage               ■   Discount brokers                       ■   Customer: individuals
                                                                              ■   Low or free commissions
                                                                              ■   No extra services or research, low costs
                                                                              ■   Channel: direct, digital sales

Digital technology has generated many new products, such as streaming video, digi-
tal advertising, social media, and dating apps and has enabled many business model
innovations, such as digital marketplaces. While large-scale business model innovation
did not start with digital technology, the rapid and open-ended advance of digital
technology has dramatically changed how businesses operate by radically reducing
the cost of communicating, exchanging information, and financially transacting. This
had several direct implications for many businesses:
    ■      Location matters less. Digital communications and e-commerce enable
           customers to shop and purchase more easily from firms having no local
           physical presence.
    ■      Outsourcing is easier, for similar reasons.
    ■      Digital marketing makes it easy and cost effective to reach very specific
           groups of customers, regardless of location, and to engage more deeply with
           them than was possible with traditional advertising.
    ■      Network effects, discussed next, have become more powerful and accessible
           to more firms.


Network Effects and Platform Business Models
Network effects refer to the increase in value of a network to its users as more users
join. Many internet-based businesses are built on network effects; for example, China’s
WeChat messaging and payment platform is valuable to its users in large part because
                          © CFA Institute. For candidate use only. Not for distribution.
234   Learning Module 7                                                                                             Business Models


                          it is used by so many people. Once it achieved a high enough number of users, it also
                          became available to marginal users, further increasing user growth. Online classifieds,
                          social media, and ride-sharing services are other examples. Network effects capitalize
                          on both economics of scale and scope. Network effects are also at work in many older,
                          pre-internet businesses, such as telephone service, payment systems including credit
                          cards, and financial infrastructure, such as stock exchanges. In all these businesses,
                          the key metric is the number of users and the growth rate of users.
                               “One-sided” network effects apply in networks where it is only one type of user that
                          is valuable to other users: for example, telephone services and peer-to-peer payment
                          systems, such as Venmo, a mobile app owned by PayPal that enables users to easily
                          transfer, deposit, and withdraw money. Connections between users are crucial, but
                          there is one type of user. Depending on the size and the connections of the network,
                          the marginal cost of acquiring each additional user is lower than the revenue generated
                          by adding the user to the network.
                               In some cases, networks are composed of two or more types of users, which can
                          be described as “two-sided” or “multi-sided” networks, such as buyers and sellers in
                          an online marketplace. The typical example for these multi-sided platforms includes
                          credit and debit card networks, such as Visa and China Union Pay, composed of both
                          merchant and cardholder users. Other examples include digital marketplaces, such as
                          Airbnb, composed of both hosts and guests. As these multi-sided networks grow—
                          more users join the service, which attracts more merchants, which in turn attracts
                          more users—these businesses can grow exponentially. The growth of food delivery
                          services connects restaurants, independent drivers, and customers and has evolved
                          through multiple interdependent network effects. As each of the three groups has
                          grown, they in turn increase the aggregate size of their networks, as Exhibit 7 shows.
                          Network effects create strong barriers to entry and are a form of competitive advantage.



                            Exhibit 7: Multiple Network Effects for Multi-Sided Platforms

                                                     Consumers
                                                                                                               More
                                                                                           Food             Consumers
                                                 Payment    Order


                                                    Food Delivery
                                                        App                                        More                    More
                                       Order                              Pick-up and Drop-off
                                                                                                  Drivers                 Orders
                                               Payment          Payment
                               Restaurants                                     Drivers

                                                         Food                                                  More
                                                                                                            Restaurants




                          Network business models often include crowdsourcing, where users contribute directly
                          to a product or service. Examples include social media, such as TikTok/Douyin and
                          Reddit; open-source software; knowledge aggregators, such as Wikipedia; and cus-
                          tomer reviews and feedback on, for example, Yelp, Amazon, and TripAdvisor. These
                          businesses facilitate “user communities” that enable voluntary collaboration between
                          users of a product with a small amount of moderation and oversight by the company.
                         © CFA Institute. For candidate use only. Not for distribution.
Business Model Types                                                                                                            235


    EXAMPLE 7

      Business Model Evolution in the Hotel and Travel Industry
      The hotel industry provides a good illustration of business model evolution over
      time and the emergence of different business models, with varying financial
      characteristics. Until the 20th century, business model evolution was slow. In
      response to increasing scale and specialization demanded by a growing market,
      hotels became larger and more numerous but with little change in the basic
      business model. The 20th century brought major changes to business models in
      the industry. The single-property hotel business remained a relevant business
      model, due to the inherent uniqueness of certain hotel properties.
          However, with a much larger and highly mobile customer base, hotel operators
      saw an opportunity, with the need to serve a growing corporate travel market,
      increase the scale and footprint of their businesses, and provide convenience
      and consistency to customers, thereby increasing operating efficiency. Some
      specific examples are outlined below.
​




Impact                                                                   Example

Scale                      Large, global hotel chains and brands with    Intercontinental Hotels & Resorts has more than 15
                           multiple locations that serve highly mobile   brands in approximately 6,000 locations.
                           customers in numerous market segments.        Brands range from basic to luxury and extended stay.
Specialization             Specialized lodging businesses to serve       Resort hotels, vacation packages (bundled flights + lodg-
                           specific market segments                      ing + meals), casinos, weekly/monthly accommodation
                                                                         (for out-of-town executives)
Franchising                Applying the franchise approach to the        Most Hilton Hotels properties are not owned or leased
                           hotel business                                by Hilton but are operated by franchisees who pay fees.
    Functional separation Specialized businesses handling such func-     REITs and property ownership: The largest hotel com-
                          tions as branding and marketing, property      panies seldom own all their hotels; some own none.
                          ownership, management, and development         Host Hotels & Resorts, the world’s largest hotel REIT,
                                                                         owns close to 100 hotel properties and is the largest
                                                                         third-party owner of Marriott and Hyatt hotels.
    Fractionalized         Fractionalized ownership in the form of       Wyndham Destinations is the largest vacation ownership
    ownership              time-sharing, creating a new lodging cat-     company. The company develops, sells, and manages
                           egory between the hotel and the vacation      time-share properties under various vacation ownership
                           home                                          clubs.
    Loyalty programs       The introduction of programs to increase      Hotel loyalty programs first introduced by Holiday Inn
                           brand loyalty among high-value, frequent      and Marriott in 1983
                           travelers
​




          The digital transformation of business models has also impacted the hotel
      business. To increase the efficiency in marketing and distribution of hotel and
      travel-related services, Online Travel Agency (OTA) reducedthe complexities
      of travel planning and bookings. In both its traditional and online forms, the
      travel agency business is a two-sided network.
          Like a traditional travel agent, OTA assists travelers with research and
      planning, price comparisons, bookings, and logistics. For hotels, it provides
      exposure, leads, bookings, customer information, feedback, and competitive
