             © CFA Institute. For candidate use only. Not for distribution.




ALTERNATIVE
INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 8
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409057 (paper)
     ISBN 9781961409170 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                 vii
                         small number of investors to private and sometimes public entities and differs from
                         traditional debt instruments, such as bonds, which can be issued to many participants
                         and be publicly traded.
                             Direct lending primarily involves private debt firms (or private equity firms with
                         private debt arms) establishing funds with money raised from investors desiring
                         higher-yielding debt. Fund managers will then seek financing opportunities, such as
                         providing a loan to a mid-market corporation or extending debt to another private
                         equity fund that is seeking funds for acquisitions. In general, private debt funds provide
                         debt, at higher interest rates, to entities needing capital but lacking good alternatives
                         to traditional bank lenders, which themselves may be uninterested or unable to trans-
                         act with these borrowers. As in private equity, private debt fund managers conduct
                         thorough due diligence before investing.
                             In direct lending, many firms may also provide debt in the form of a leveraged
                         loan, a loan that is itself levered. Private debt firms that invest in leveraged loans first
                         borrow money to finance the debt and then extend it to another borrower. By using
                         leverage, a private debt firm can enhance the return on its loan portfolio.
                     © CFA Institute. For candidate use only. Not for distribution.
Private Debt Investment Characteristics                                                   81


EXAMPLE 4

  Peterburgh Real Estate Fund, LLC—Syndicated Leveraged
  Mortgages
  The Peterburgh Real Estate Fund, LLC, has acquired a portfolio consisting of
  six commercial properties for a total of GBP100 million. From its investors, the
  fund secured GBP30 million in equity financing, and it turned to BridgeRock
  Credit Opportunities LLP, a private debt fund that underwrites commercial
  mortgages before syndicating them.
      In this specific transaction, properties valued at GBP100 million serve as col-
  lateral for a total of GBP75 million mortgages, giving an aggregate loan to value
  (LTV) of 0.75, which provides GBP25 million excess collateral to BridgeRock.
  The terms of the mortgage are MRR + 150 bps, with a maturity of 15 years,
  GBP5 million in annual amortization, and all mortgages being secured by the
  first lien on the property. The lender, BridgeRock, then sells or syndicates the
  mortgages to other banks or institutional investors. The LTV plays a significant
  role in both legs of this transaction. For Peterburgh to be able to borrow and for
  BridgeRock to be able syndicate the loans, the aggregate LTV ratio cannot be
  breached, and any deviation from the LTV on an individual property level needs
  to be cured. As Peterburgh amortizes the loan, the outstanding principal of the
  mortgages decline, which increases the LTV value. However, if the value of the
  real estate were to drop, then Peterburgh will be required to raise additional
  collateral to maintain the LTV.

    In private debt, mezzanine debt refers to private credit subordinated to senior
secured debt but senior to equity in the borrower’s capital structure. Mezzanine debt
is a pool of additional capital available to borrowers beyond senior secured debt,
often used to finance LBOs, recapitalizations, corporate acquisitions, and similar
transactions. Because of its typically junior ranking and its usually unsecured status,
mezzanine debt is riskier than senior secured debt. To compensate investors for this
heightened risk, investors commonly demand higher interest rates and may require
options for equity participation. Mezzanine debt often comes with additional features,
such as warrants or conversion rights. These provide equity participation to lenders/
investors, conveying the option to convert their debt into equity or purchasing the
equity of the underlying borrower under certain circumstances.
    Involvement in distressed debt typically entails buying the debt of mature com-
panies in financial difficulty. These companies may be in bankruptcy, have defaulted
on debt, or seem likely to default on debt. Some investors identify companies with a
temporary cash flow problem but a good business plan to help the company survive
and ultimately flourish. These investors buy the company’s debt expecting both the
company and its debt to increase in value. Turnaround investors buy debt with an
aim to be more active in distressed company management and direction, seeking to
restructure and revive the company. Overall, investors concentrating on distressed
debt need to develop specialized knowledge related to assessing the likelihood of
default and the possible recovery rates because distressed debt is priced to the
expected recovery rate, but occasionally recovery rates mistake the underlying risk of
the exposures and have long time horizons. Bankruptcy procedures can be lengthy,
complex, and capital intensive. Similarly, distressed debt investors need to understand
how to restructure companies and restructure debt. Several distressed debt funds
focus on debtor-in-possession (DIP) financing, which provides operating funds for
firms already in bankruptcy.
                         © CFA Institute. For candidate use only. Not for distribution.
82   Learning Module 3                                         Investments in Private Capital: Equity and Debt


                          HERTZ AND DIP FINANCING

                            Hertz entered Chapter 11 reorganization in May 2020 after filing for bank-
                            ruptcy due to COVID-19’s near total shutdown of the global travel industry. In
                            October 2020, it negotiated USD1.65 billion in operating funds secured through
                            debtor-in-possession financing. That committed Hertz to pay creditors up to
                            a market reference rate of (MRR) + 725 bps, permitting drawdowns from the
                            facility in individual tranches of at least USD250 million. Up to USD1 billion
                            was allowed for vehicle acquisition, and as much as USD800 million was allowed
                            to fund working capital and general corporate needs.
                                The DIP financing was projected to provide Hertz with liquidity to support its
                            continued operations throughout 2021, when the loan matured. Private capital
                            firms Apollo Global Management, Diameter Capital Partners, and Silver Point
                            Capital provided this funding. DIP financing is often a signal that lenders are
                            confident in the company’s ability to reorganize and pay the debt back in time.

                              Another type of debt that could be directly extended to borrowers is unitranche
                         debt. Unitranche debt consists of a hybrid or blended loan structure combining
                         different tranches of secured and unsecured debt into a single loan with a single,
                         blended interest rate. Since unitranche debt is a blend of secured and unsecured debt,
                         its interest rate will generally fall in between the interest rates often demanded on
                         secured and unsecured debt. The unitranche loan will usually be structured between
                         senior and subordinated debt in priority ranking.
                              Private debt firms may also provide specialty loans, extended to niche borrowers
                         in specific situations. For example, in litigation finance, a specialist funding company
                         provides debt to clients, usually plaintiffs in litigation, for their legal fees and expenses
                         in exchange for a share of judgements.


                         Risk–Return of Private Debt
                         Private debt investments may provide higher-yielding opportunities to fixed-income
                         investors seeking increased returns relative to traditional bonds. Private debt funds may
                         generate higher returns by taking opportunistic positions based on market inefficien-
                         cies. Private lending funds filled the financing gap left by traditional lenders following
                         the 2008 financial crisis. Investors in private debt could realize higher returns from
                         the illiquidity premium, which is the excess return investors require to compensate
                         for lack of liquidity. Investors also benefited from increased portfolio diversification
                         by owning these securities.
                             The interest rate of private debt is often expressed relative to a reference rate—for
                         example, the Secured Overnight Financing Rate (SOFR) + 375 bps. As a result, the
                         coupon varies in line with changes to the reference rate brought about by changes to
                         the interest rate environment.
                             Differences between public and private debt include the distinct entry and exit
                         points with lenders, which offer borrowers greater flexibility in arranging financing.
                         Specialized knowledge for private debt financing is needed in order to add value for
                         the investor. First, the financing and return on debt depends on the specific period
                         of a company’s phase of life cycle. Earlier debt financing typically carries higher risks
                         and provides higher returns. Second, the structure of the debt is also of importance;
                         for instance, CLOs (collateralized loan obligations) with the market reference rate,
                         or MRR, as the base rate require specialized knowledge. Finally, the investor needs
                         to have special knowledge about underlying assets, particularly for secured lending,
                         such as real estate.
                     © CFA Institute. For candidate use only. Not for distribution.
Private Debt Investment Characteristics                                                    83


    The potential for higher returns is connected to higher levels of risk. Private debt
investments vary in risk and return, with senior private debt providing a steadier yield
and moderate risk and mezzanine private debt carrying higher growth potential, equity
upside, and higher risk than senior private debt. Overall, investing in private debt is
riskier than investing in traditional bonds. Investors should be aware of these risks,
including illiquidity and heightened default risk when loans are extended to riskier
entities or borrowers in riskier situations. Modeling private equity or debt returns is
not straightforward, due to a lack of good-quality data and artificially smooth returns.

QUESTION SET


  1. Identify two categories of private debt that would typically be relied
     on in the growth stage or a later stage of the corporate life cycle.
     Solution:
     As shown in Exhibit 4, three private debt categories are featured in the later
     stages of the corporate life cycle:

      1. Direct lending
      2. Mezzanine financing
      3. Leveraged lending

  2. Determine the correct answers to fill in the blanks: Similar to mezzanine
     debt, ________________ may carry additional features that compensate the
     investor/lender for ___________________________ or for the start-up and
     early-stage companies that _________________________.
     Solution:
     Similar to mezzanine debt, venture debt may carry additional features that
     compensate the investor/lender for the increased risk of default or for the
     start-up and early-stage companies that lack substantial assets for debt
     collateral.

  3. Describe the borrowing cost of unitranche debt.
     Solution:
     Unitranche debt consists of a hybrid or blended loan structure combining
     different tranches of secured and unsecured debt into a single loan with a
     single, blended interest rate. Since unitranche debt is a blend of secured and
     unsecured debt, its interest rate will generally fall in between the interest
     rates often demanded on secured and unsecured debt.

  4. Identify the following statement as true or false: Modeling private debt
     returns is fairly straightforward because they are a function of a benchmark
     public debt return.
     Solution:
     False. While private debt and public debt share a reference point in be-
     ing marked up from a benchmark return, modeling private equity or debt
     returns is not straightforward, due to a lack of good-quality data, more secu-
     rity-specific risk between assets, and artificially smooth returns.
                         © CFA Institute. For candidate use only. Not for distribution.
84   Learning Module 3                                         Investments in Private Capital: Equity and Debt




             4           DIVERSIFICATION BENEFITS OF PRIVATE CAPITAL

                                       describe the diversification benefits that private capital can provide

                         Since the performance of private debt and private equity greatly depend on the specific
                         phase of a company’s life cycle, performance, and risk, comparison of public debt and
                         equity may not be appropriate. First, investing in a start-up carries greater risk than
                         investing in a well-established firm. Second, investing in a company in a declining or
                         disintermediated industry is unlikely to offer positive return over longer time hori-
                         zons. Moreover, performance risk of a continuous investment in public equity and
                         debt can easily be hedged away.
                             The vintage year is important for comparing private equity and VC investments
                         with other funds in the same year. Each private equity fund carries a vintage year,
                         typically defined as the year in which the fund makes its first investment. Typically, a
                         private equity fund operates over a 10- to 12-year period, which is often segmented
                         into an initial investment period and a subsequent harvesting period. The investment
                         period usually is the first five years during which the capital is sourced from the limited
                         partners and invested in various companies. The harvesting period is the remaining
                         years of the fund, when the fund looks to exit its existing investments and to return
                         capital to limited partners.
                             Because of changing business and valuation environments, funds of a certain
                         vintage have the advantage of starting in a low-valuation, low-risk appetite, economic
                         recovery phase and benefit from riding the wave of an economic recovery. Other
                         vintages may be less fortunate and invest the bulk of their capital in a high-valuation
                         environment preceding a market crash or a period of prolonged economic contraction.
                         That is why investors are encouraged to pursue vintage diversification by investing in
                         multiple vintage years.
                             The performance realized by the fund is greatly determined by the vintage year and
                         the phase of the business cycle in which the vintage year occurred, as Exhibit 5 shows.
                         Funds seeded during the expanding phase of the business cycle tend to earn excess
                         returns if they fund early-stage companies. Funds seeded during the contracting phase
                         of the business cycle tend to earn excess returns if they fund distressed companies.
                       © CFA Institute. For candidate use only. Not for distribution.
Diversification Benefits of Private Capital                                                                                                85


 Exhibit 5: US Private Equity Index Vintage Year Returns, Net Fund-Level
 Performance

                                                      2020 Return
   50%

   45%

   40%

   35%

   30%

   25%

   20%

   15%

   10%

    5%

    0%
         VY 2007    VY 2011      VY 2012    VY 2013      VY 2014     VY 2015    VY 2016    VY 2017   VY 2018

Vintage Year                                      2007             2011        2012       2013       2014      2015    2016    2017    2018
2020 Return                                       10.3%            14.7%       24.8%      29.6%      29.0%     33.9%   40.4%   29.7%   43.5%

   Source: Cambridge Associates, data as of December 31, 2020. https://​www​.cambridgeassociates​
   .com/​benchmarks/​us​-pe​-vc​-benchmark​-commentary​-calendar​-year​-2020/​

    Investments in private capital vary in terms of risk and return across the corporate
capital structure hierarchy. Typically, private equity, as the riskiest alternative, offers
the highest returns, with private debt returns declining on a continuum down to the
safest, most secured form of debt—infrastructure debt. Exhibit 6 outlines various
private equity and private debt categories by their risk and return levels (mirroring
the risk–return pathway for traditional equity and debt investing, note the trade-off
as investors select between junior and senior debt and between equity and debt).



  Exhibit 6: Private Capital Risk and Return Levels by Category
     Return

                                                                                        Private Equity
                                                                                       Co-Investments

                                                              Debt Mezzanine


                                           Unitranche Debt


                              Senior Direct Lending


                   Senior Real Estate Debt


           Infrastructure Debt


                                                      Risk
   Source: Based on a graph from Leon Sinclair, “The Rise of Private Debt,” IHS Markit (7 August 2017).
                         © CFA Institute. For candidate use only. Not for distribution.
86   Learning Module 3                                         Investments in Private Capital: Equity and Debt


                         Investments in private capital funds can add a moderate diversification benefit to a
                         portfolio of publicly traded stocks and bonds. Correlations with public market indexes
                         vary from 0.63 to 0.83, as shown in Exhibit 7. And if investors identify skillful fund
                         managers, benefits from excess returns given the additional leverage, market, and
                         liquidity risks are possible.



                            Exhibit 7: Private Capital’s Average Correlations with Public Market
                            Indexes, March 2008–June 2021

                                                                   S&P 500 Total         Russell 2000         MSCI World
                                                                      Return             Total Return         Total Return

                         Preqin, Private Equity                          0.80                 0.76                 0.81
                         Preqin, Venture All Stage                       0.65                 0.67                 0.63
                         Preqin, Buyout                                  0.82                 0.76                 0.83
                         Preqin, Private Debt                            0.82                 0.77                 0.86

                         Source: Annualized quarterly returns of Private Capital Quarterly Index rebased to 31 December 2007,
                         provided by Preqin.



                          QUESTION SET


                            1. State a private debt and equity investment factor that can make
                               performance/risk comparisons with public debt and equity inappropriate.
                               Solution:
                               There are several private debt and equity investment factors that can invali-
                               date such comparisons:

                                 ■   Start-up investments carry greater risks than those of established
                                     firms.
                                 ■   Investments in declining industries are unlikely to sustain gains over
                                     the long term.
                                 ■   Ongoing performance risk in private investments can’t be easily
                                     hedged.


                            2. Describe the life cycle segments of a private equity fund.
                               Solution:
                               The year in which a private equity fund makes its first investments is called
                               its vintage year. Typically, operations span a 10- to 12-year period, which is
                               often segmented into an initial investment period and a subsequent harvest-
                               ing period. The investment period usually is the first five years during which
                               the capital is sourced from the limited partners and invested in various com-
                               panies. The harvesting period is the remaining years of the fund, when the
                               fund looks to exit its existing investments and to return capital to limited
                               partners.
                       © CFA Institute. For candidate use only. Not for distribution.
Diversification Benefits of Private Capital                                             87


  3. Identify the following statement as true or false:

     A private equity fund whose vintage dates to a high-valuation environment
     most likely starts with an advantage in having rich prices for its assets.
     Solution:
     False. Funds starting in a low-valuation, low-risk appetite, economic
     recovery phase benefit from riding the wave of an economic recovery and
     have an advantage over other vintages investing the bulk of their capital in
     a high-valuation environment preceding a market crash or a period of pro-
     longed economic contraction.

  4. Match the form of private capital investment with its most likely position on
     the risk/return continuum.
                                           ​




    Investment Form                 Risk/return combination

    1. Mezzanine Financing          i. Lowest risk and return
    2. Private Equity               ii. Intermediate risk and return
    3. Senior Direct Lending        iii. Highest risk and return
                                           ​




     Solution:
     Investing in private debt and equity mirrors the risk–return pathway for
     traditional equity and debt investing. As investors select between senior and
     junior debt and between equity and debt, the potential risks and returns
     increase. Therefore, the lowest risk and return come from senior direct lend-
     ing, and the highest risk and return are from private equity, while mezzanine
     financing falls in between the two.
                                           ​




    Investment Form                 Risk/return combination

    1. Mezzanine Financing          ii. Intermediate risk and return
    2. Private Equity               iii. Highest risk and return
    3. Senior Direct Lending        i. Lowest risk and return
                                           ​
                         © CFA Institute. For candidate use only. Not for distribution.
88   Learning Module 3                                         Investments in Private Capital: Equity and Debt




                            PRACTICE PROBLEMS
                         1. Which of the following is most likely to participate in early-stage financing?
                             A. Founders

                             B. Angel investors

                             C. Strategic investors

                         2. Private equity funds are most likely to use:
                             A. leveraged buyouts.

                             B. option-based strategies.

                             C. merger arbitrage strategies.

                         3. A shared advantage of IPO and SPAC exit strategies for a private equity fund is
                            their:
                             A. fast and simple execution.

                             B. ability to win market attention.

                             C. transaction structure flexibility.

                         4. Which of the following combinations of financial characteristics most likely
                            would be associated with a venture debt transaction?
                             A. Positive revenues and cash flow

                             B. Declining revenues and cash flow

                             C. Low revenues and negative cash flow

                         5. In contrast to direct lending and distressed debt, mezzanine debt most likely
                            requires higher interest rates for its investors due to its:
                             A. reliance on leverage.

                             B. overall ranking and status in company debt structure.

                             C. need for management involvement over an extended time.

                         6. A feature that private debt and public debt share in the setting of their investment
                            returns is their:
                             A. relationship to benchmark interest rates.

                             B. need for specialized investment knowledge.

                             C. opportunity for illiquidity premiums in market crises.

                         7. The most likely effect on a portfolio’s diversification when exposure to direct
                            lending commences is that it:
                             A. decreases.
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                          89


   B. remains the same.

   C. increases.

8. Private equity funds whose vintage year occurs in the expanding phase of the
   business cycle tend to earn excess returns by investing in companies that are:
   A. mature.

   B. distressed.

   C. early stage.

9. The private capital category most likely to offer the highest diversification benefit
   for portfolios holding public stock and bonds is:
   A. private debt.

   B. private equity.

   C. venture capital.
                         © CFA Institute. For candidate use only. Not for distribution.
90   Learning Module 3                                         Investments in Private Capital: Equity and Debt




                            SOLUTIONS
                         1. C is correct. Strategic investors typically join in at early-stage to later-stage
                            financing. A is incorrect because founders are typically part of the investor group
                            at the earliest, pre-seed stage. B is incorrect because angel investors are typically
                            involved in the beginning stages, either pre-seed or seed.

                         2. A is correct. Many private equity transactions involve leveraged buyouts to
                            acquire public companies or established private companies. B and C are incorrect
                            because these are strategies implemented by other types of alternative investors,
                            such as hedge funds.

                         3. B is correct. IPOs can gain public attention for sponsors by high-profile business
                            launches, and SPACs often have high-profile, seasoned sponsors and their inves-
                            tor networks as participants. A is incorrect because this is an advantage of a trade
                            sale exit strategy. C is incorrect because it is a benefit specific to SPACs, with
                            IPOs having fairly rigid and defined features, such as onerous disclosure require-
                            ments and lock-up periods.

                         4. C is correct. These financial characteristics are typical of the start-up stage in
                            the corporate life cycle, when it is suitable to rely on venture debt. A is incorrect
                            because these are features of the maturity stage, when direct lending, mezzanine
                            financing, and leveraged lending are customary. B is incorrect because these are
                            features of the maturity stage, when direct lending, mezzanine financing, and
                            leveraged lending are customary.

                         5. B is correct. Because of its typically junior ranking and its usually unsecured sta-
                            tus, mezzanine debt is riskier than senior secured debt. To compensate investors
                            for this heightened risk, investors commonly demand higher interest rates. A
                            is incorrect because leverage is typically a feature of a form of direct lending in
                            which firms may also provide debt in the form of a leveraged loan, a loan that is
                            itself levered with borrowing costs figuring into returns. C is incorrect because
                            operational involvement over a possibly lengthy time with unpredictable risks
                            describes the role of turnaround investors involved with distressed debt.

                         6. A is correct. For both public debt and private debt, return on debt capital tends
                            to follow and change with the benchmark interest rate environment. B is incor-
                            rect because there is a need for specialized knowledge for private debt financing
                            to add value to the investor through consideration of such factors as the debt’s
                            life cycle timing, its place in the financial structure, and the quality of underlying
                            assets. C is incorrect because in market disruptions, such as the 2008 finan-
                            cial crisis, private debt exclusively benefited from an illiquidity premium when
                            private lending funds filled the financing gap left by traditional lenders because
                            traditional lenders were reluctant to underwrite public debt.

                         7. A is correct. While private capital can have overall positive contributions to
                            diversification, direct lending can involve a large capital commitment to a single
                            borrower, with increased concentration risk and reduced diversification. Inves-
                            tors attempt to protect against the risk of direct lending by having the debt itself
                            classified as senior and secured with protective covenants in place to benefit from
                            the associated higher interest rates while reducing non-diversifiable specific risk
                            associated with a single borrower.

                         8. C is correct. Fund performance is greatly determined by the vintage year and the
                            coinciding phase of the business cycle. Funds seeded during the expanding phase
                     © CFA Institute. For candidate use only. Not for distribution.
Solutions                                                                                91


   tend to earn excess returns investing in early-stage companies. Funds seeded
   during the contracting phase tend to do best with distressed companies. Results
   may be intermediate with mature, stable companies.

9. C is correct. Research on the correlations between portfolios holding these public
   assets shows that venture capital has the lowest correlations across all major mar-
   ket indexes. This relationship implies a higher diversification benefit for venture
   capital.
© CFA Institute. For candidate use only. Not for distribution.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


4
Real Estate and Infrastructure
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              explain features and characteristics of real estate
              explain the investment characteristics of real estate investments
              explain features and characteristics of infrastructure
              explain the investment characteristics of infrastructure investments




INTRODUCTION
Broadly defined, real estate comprises land and buildings. Real estate investments
                                                                                            1
involve developed land, including commercial and industrial real estate and resi-
dential real estate. Real estate has some unique features, including heterogeneity (no
two properties are identical), long lives, and fixed geographical or physical location.
    Raw land and less developed land used in agriculture and forestry are categorized
as natural resource investments, while infrastructure involves land, buildings, and other
fixed assets developed by public entities or public–private partnerships for economic
use. Investments in real estate and infrastructure are included in many portfolios
because they tend to exhibit low correlations with traditional asset classes and provide
risk and return combinations across a broad spectrum. Here, as in other alternative
assets, investors need specialized knowledge in selecting, acquiring, managing, and
divesting these assets.

   LEARNING MODULE OVERVIEW

       ■   Real estate includes two major sectors: residential and com-
           mercial. Residential real estate is the largest sector, totaling
           75% of the global market. Commercial real estate includes office build-
           ings, shopping centers, and warehouses.
       ■   Real estate investing has some unique features, including heterogene-
           ity (no two properties are identical), fragmentation, price discovery
           challenges, and costly and time-consuming transactions.
       ■   Real estate investments can be direct or indirect, in the public market
           (e.g., REITs) or private transactions, and in equity.
                         © CFA Institute. For candidate use only. Not for distribution.
94   Learning Module 4                                                          Real Estate and Infrastructure


                                ■   The return on real estate investments comes from income or asset
                                    appreciation or a combination of both. More than half of the returns
                                    commercial real estate investors earn are derived from income, and
                                    throughout an economic market cycle, real estate income is a more
                                    consistent source of return than capital appreciation.
                                ■   Investing in real estate can generate either lower-risk, bond-like cash
                                    flows from leases or higher-risk, equity-like speculative returns from
                                    realizing value from development projects or price appreciation.
                                ■   Real estate offers diversification benefits to portfolios. However, during
                                    certain market conditions, equity REIT correlations with market
                                    benchmarks increase, particularly during steep market downturns.
                                ■   Infrastructure consists of assets that are capital intensive and long
                                    lived and that are intended to provide essential services for public use.
                                ■   Infrastructure investments can take many forms, both direct and indi-
                                    rect. They can be broadly categorized as either economic (e.g., trans-
                                    portation, utility, and energy assets) or social (e.g., educational assets).
                                    They can also be categorized based on the underlying asset’s stage of
                                    development as greenfield, secondary stage, or brownfield. The green-
                                    field investment life cycle common among public–private partnerships
                                    is called the build-operate-transfer (BOT) life cycle.
                                ■   Most infrastructure assets are financed, owned, and operated by gov-
                                    ernments, and infrastructure is increasingly being financed privately
                                    through public–private partnerships by local, regional, and national
                                    governments. Investments in construction and development of new
                                    infrastructure are made with expectations to generate cash from either
                                    income or capital appreciation.
                                ■   Of the three stages of infrastructure investments, greenfield invest-
                                    ments offer the highest expected return and have the highest expected
                                    risk, and secondary stage investments offer the lowest expected return
                                    and have the lowest expected risk.
                                ■   Infrastructure investors primarily expect the assets to generate stable
                                    long-term cash flows that also adjust for economic growth and infla-
                                    tion and secondarily expect capital appreciation, depending on the
                                    type and timing of their investment.
                                ■   Infrastructure investments provide an income stream, increase port-
                                    folio diversification by adding an asset class with typically low cor-
                                    relation with other public investments, provide some protection for
                                    changes in GDP growth, and offer some protection against inflation.



                          LEARNING MODULE SELF-ASSESSMENT

                            These initial questions are intended to help you gauge your current level
                            of understanding of this learning module.

                            1. The two categories of real property are:
                                A. residential and commercial.
                                B. privately held and publicly traded.
                       © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            95


      C. individual market and institutional market.
     Solution:
     The correct answer is A. The two categories of real property are residential
     and commercial.

  2. The preferred investment vehicles for public investors to own income-pro-
     ducing real estate are:
      A. real estate funds.
      B. mortgage-backed securities.
      C. real estate investment trusts.
     Solution:
     The correct answer is C. Real estate investment trusts (REITs) are the pre-
     ferred investment vehicles for owning income-producing real estate for both
     private and public investors.

  3. Which of the following entails the least risk?
      A. Value-add real estate
      B. Investment-grade commercial mortgage-backed securities
      C. Residential real estate with long-term leases and many lessors
     Solution:
     The correct answer is B. Of these three, investment-grade commercial
     mortgage-backed securities (CMBS) entail the least risk, and value-add real
     estate investments entail the most.

  4. Which of the following entails the most risk?
      A. Mezzanine debt
      B. Core-plus real estate strategies
      C. Redevelopment of an existing property
     Solution:
     The correct answer is A. Of these three, mezzanine debt entails the most
     risk, and core-plus strategies entail the least.

  5. The first stage of development of an infrastructure asset is typically called:
      A. bluesky.
      B. greenfield.
      C. early stage.
     Solution:
     The correct answer is B. The first stage of development of an infrastructure
     asset is typically called greenfield. Greenfield investing involves developing
     new assets and new infrastructure with the intention either to lease or sell
     the assets to the government after construction or to hold and operate the
     assets. Greenfield investors typically invest alongside strategic investors or
     developers that specialize in developing the underlying assets. The sub-
     sequent stages of development of infrastructure assets are typically called
     secondary stage and brownfield.

  6. Direct infrastructure investment involves assets that are:
      A. illiquid.
                         © CFA Institute. For candidate use only. Not for distribution.
96   Learning Module 4                                                          Real Estate and Infrastructure


                                B. securitized.
                                C. exchange traded.
                               Solution:
                               The correct answer is A. Like real estate, direct investment in existing in-
                               frastructure involves acquiring unique, illiquid assets with distinct location,
                               features, and uses. Investors concerned about liquidity and diversification
                               may invest indirectly using publicly traded infrastructure securities.

                            7. Which of the following types of infrastructure investments has the highest
                               expected return?
                                A. Greenfield
                                B. Brownfield
                                C. Secondary stage
                               Solution:
                               The correct answer is A. Greenfield investments offer the highest expected
                               return of the three. They also entail the highest expected risk. Secondary
                               stage offers the lowest expected return and the lowest expected risk.
