EQUITY INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 5
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409026 (paper)
     ISBN 9781961409149 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                            ix
                           “Determining the Business Model”.
                                                                   ​




                            Working Capital              2X15          2X16    2X17      2X18       2X19

                            Accounts receivable, net      29            50      50         52        58
                               DSO                         4            5        4          3         3
                            Inventories, net             190           250     325       384        439
                               DOH                        37           36       32         32        30
                            Prepayments and other         23            32      35         56        59
                               % of total revenue          1%           1%       1%         1%        1%
                            Accounts payable             138           190     272       321        410
                               DPO                        27           28       27         26        28
                            Taxes payable                  2             8      10         12        29
                               % of total revenue          0%           0%       0%         0%        0%
                            Accrued expenses and         111           193     232       295        354
                            other current
                               % of total revenue          4%           6%       4%         5%        5%
                            Net working capital           (8)          (59)   (104)      (136)     (237)
                               NWC to sales                0%          −2%      −2%       −2%        −3%
                            Cash conversion cycle         14            14       9          8         5
                                                                   ​




                           1. Compared with 2X18, Iliso’s operating margin change in 2X19 is closest to:
                              A. 0.07%.
                              B. 0.57%.
                              C. 80.56%.
                             Solution:
                             B is correct. Operating (EBIT) margin is Operating profit/Revenue:
                              2X18: 72/6,186 = 1.163%

                              2X19: 130/7,526 = 1.727%
                             Subtracting 2X18 EBIT margin from 2X19 EBIT margin gives:
                              1.727% − 1.163% = 0.564%
                             A is incorrect, because it is the change in gross profit margin.
                             C is incorrect, because it is the year-over-year change in operating profit.

                           2. What is the most likely explanation for Iliso’s improvement in inventory days
                              on hand from 2X15 to 2X19?
                              A. More customers paying in cash
                              B. Strong growth in net retail sales
Operating Profitability and Working Capital Analysis                                   235


       C. Rising proportion of GMV from third-party merchant sales
      Solution:
      C is correct. With third-party merchant sales, Iliso acts as an agent for the
      third-party merchant and does not take control of inventory. Accordingly, as
      the proportion of third-party merchant sales rises in GMV and Iliso’s reve-
      nues, the portion of revenues associated with inventories falls.
      A is incorrect, because there is no indication that Iliso accepts cash on
      delivery (as is common in China and other geographies). It appears that, like
      other e-commerce platforms, Iliso accepts only online payments.
      B is incorrect, because growth in retail sales is likely to grow accounts re-
      ceivable as well; days sales outstanding should be unaffected.

   3. Which of the following expenses are most likely to vary with output?
      A. depreciation
      B. costs of sales
       C. interest expense
      Solution:
      B is correct. Costs of sales are inventory costs that are recognized when a
      sale is made.
      A is incorrect, because depreciation varies with fixed assets. This expense is
      a fixed cost in the short run. Recall that fixed operating costs do not change
      within a given range of output in the short run.
      C is incorrect, because interest expense is a fixed cost component that arises
      from the company’s capital structure, not its revenues.

   4. Iliso doesn’t disclose gross profit on third-party merchant sales. However,
      an analyst observes that a competing marketplace platform makes 85% gross
      profit margin on third-party merchant sales. Assuming that Iliso’s gross
      profit margin is similar, what proportion of Iliso’s gross profit most likely
      came from third-party merchant sales in 2X19?
      A. 7.6%
      B. 15.0%
       C. 28.1%
      Solution:
      A is correct.
      Gross profit of third-party merchant sales = 85% × 190 = $162

      Gross profit of Iliso = Total revenues − Costs of revenues = $7,526 − $5,414
      = $2,112

      Proportion of gross profit arising from merchant sales = $162/$2,112 = 7.6%
      B is incorrect; it is the cost of revenues on third-party merchant sales.
      C is incorrect; it is Iliso’s gross profit margin in 2X19.
236   Learning Module 5                                                          Company Analysis: Past and Present




              6           CAPITAL INVESTMENTS AND CAPITAL STRUCTURE

                                          evaluate a company’s capital investments and capital structure



                          Sources and Uses of Capital
                          Firms invest capital from debt and equity investors to earn returns above their inves-
                          tors’ required rates of return. An important consideration in company analysis is to
                          evaluate whether required rates of return have been met or exceeded (i.e., whether
                          economic value is created for investors) over the longer run and to assess risks and
                          opportunities associated with the capital structure, such as the use of financial leverage.
                          Before evaluation, a first step is to determine a company’s sources and uses of capital
                          on a historical basis, as shown generically in Exhibit 6.



                            Exhibit 6: Sources and Uses of Capital

                          Sources of Capital                            Uses of Capital

                          Cash flows from operations, including net     Cash and investments on hand
                          working capital (if negative)
                          Debt issuance                                 Net working capital (if positive)
                          Equity issuance                               Capital expenditures and additions to
                                                                        intangibles
                          Asset disposals                               Acquisitions
                                                                        Debt paydown
                                                                        Dividends and share repurchases



                          CASE STUDIES

                             Warehouse Club Inc.’s Sources and Uses of Capital
                             Elaine Nguyen calculates the following information on Warehouse over
                             2X10–2X19. Cash flows from operations include the effect of additional
                             net working capital financing (i.e., Warehouse’s net working capital
                             became more negative over time).
Capital Investments and Capital Structure                                                  237


            Warehouse Club Inc. Sources and Uses of Capital, 2X10–2X19

   100%
                      Debt Issuance                     Increase in cash and
   90%                                                     investments on
                                                            balance sheet
   80%                                                   Share repurchases
    70%

   60%                                                       Dividends
   50%              Cash flows from
                      operations
   40%

   30%
                                                              Capital
   20%                                                     Expenditures
    10%

    0%
                        Sources                                 Uses
      Nguyen makes the following observations:
       ■   Capital expenditures and returns to shareholders (dividends and share
           repurchases) are almost equal, which is surprising considering that
           new-store openings performed well; Nguyen expected the company to
           devote a greater amount to capital expenditures for new stores.
       ■   The company has made no acquisitions.
       ■   Even after returns to shareholders, the company seems to prefer equity
           financing to debt financing. This preference is logical considering the
           company’s thin operating margin, though the fact that it primarily sells
           a wide range of necessities reduces its sales risks (i.e., from changes in
           the business cycle and in technology or fashion) and membership fees
           are a source of predictable income.
       ■   The fact that debt issuance is smaller than the increase in cash and
           investments on the balance sheet indicates that the company’s net debt
           has decreased over time, implying a decline in financial leverage.



Evaluating Capital Investments and Capital Structure
Returns on invested capital over the longer run, compared with investors’ required
rates of return, can be used to evaluate whether management has used investors’
capital wisely. Recall that independent investment analysts do not have access to the
same information that management uses to assess individual projects with IRRs and
NPVs, so analysts have to use more aggregated measures to discern whether there
have been worsening or improving trends in value creation.
    Risks related to the capital structure can be measured using leverage and coverage
ratios, credit ratings by third-party rating agencies, and the sensitivity of net income
to changes in operating income known as the degree of financial leverage, as shown
in Equation 3. The degree of financial leverage is increased by higher interest expenses
that are fixed with respect to operating income. The degree of financial leverage is
analogous to the degree of operating leverage but is determined by financing costs
rather than fixed operating costs.
   DFL = % Δ Net income/% Δ Operating income                                      (3)
238   Learning Module 5                                                                     Company Analysis: Past and Present




                          CASE STUDIES

                           Evaluating Warehouse Club Inc.’s Capital
                           Investments and Capital Structure
                           Elaine Nguyen calculates the following information on Warehouse
                           over 2X10–2X19. Additionally, the company’s interest coverage ratio
                           (EBIT to interest expense) has been over 20 times and recently reached 30
                           times in 2X19, and the company’s credit is rated investment grade by major
                           credit rating agencies.
                                                 Warehouse Club Inc. Return on Invested
                                              Capital and Weighted Average Cost of Capital
                             30%

                             25%

                             20%

                              15%

                              10%

                              5%

                              0%
                                        2X10   2X11      2X12      2X13    2X14      2X15    2X16    2X17     2X18   2X19
                                                                ROIC          ROIC ex cash             WACC
                                                 Warehouse Club Inc. Financial Leverage Ratios

                               1.5

                               1.0

                              0.5

                                  0

                             –0.5

                              –1.0

                              –1.5

                             –2.0
                                        2X10   2X11      2X12      2X13    2X14      2X15    2X16    2X17     2X18   2X19
                                                      Degree of financial leverage             Net debt to EBITDA
                             Nguyen makes the following observations:
                              ■       The company has created value for investors, with a spread of ROIC
                                      over WACC of 200–700 basis points since 2X10. WACC has declined
                                      slightly over time as interest rates have fallen; this calculation assumes
                                      a constant required rate of return on equity of 9%.
                              ■       The company’s returns on capital are far higher than its low operating
                                      and net margins would suggest, owing to its high asset turnover and
                                      negative net working capital as a low-cost means of financing from
                                      suppliers, requiring less capital from investors.
Capital Investments and Capital Structure                                              239


       ■   The company has a conservative capital structure, with negative net
           debt and a degree of financial leverage close to 1.0 because interest
           expense is largely covered by interest income on cash holdings (i.e.,
           net and operating income move together).
       ■   The capital structure conservatism is evidenced in the counterfactual
           ROIC, which excludes cash and investments on the balance sheet.
           While an exaggeration (the company would need some cash on hand),
           ROIC could be almost 15 percentage points higher if the company
           reduced net cash by investing in value-creating projects or by return-
           ing capital.

    Unlevered returns, as measured by ROIC or return on assets, are augmented by
financial leverage to produce levered returns, or return on equity, which was intro-
duced in an earlier module. We can use return on equity and its decomposition as
a comprehensive measure of profitability for an issuer. The ROE decomposition for
Warehouse Club Inc. illustrates the drivers of the company’s levered returns, which
are well in excess of its net margin.
                                         ROE in 2X19
                                            18%


                                             Asset             Equity
                Net Margin
                    2%              ×       Turnover   ×      Multiplier
                                               3                 3



                             Operating
                             Margin 3%

                                ×
                             Interest
                             Burden 1

                                ×
                         Tax Burden
                             0.8



QUESTION SET

   Questions 1–4 relate to Iliso’s financial statements in the lesson
   “Determining the Business Model”.

   1. In 2X19, the market value of Iliso’s equity was $1,178 million, and the book
      value of debt, which was approximately equal to the market value, was $144
      million. Assuming a cost of debt of 5.5%, cost of equity of 12%, tax rate of
      24%, and price-to-book ratio of 1.0, Iliso’s WACC is closest to:
      A. 11.15%.
      B. 11.30%.
       C. 12.00%.
      Solution:
      A is correct. Recall that:
240   Learning Module 5                                                        Company Analysis: Past and Present


                             WACC = [weighting of debt × gross cost of debt × (1 − tax rate)] + (weighting
                             of equity × cost of equity).
                             Total capital is $1,178 + $144 = $1,322 million. Weighting of debt is there-
                             fore $144/$1,322 = 10.89%, and Weighting of equity is 1 − Weight of debt =
                             89.11%.
                             Therefore, WACC = [10.89% × 5.5% × (1 − 24%)] + (89.11% × 12%) = 11.15%.
                             B is incorrect, because it incorrectly calculates WACC using a pre-tax rather
                             than after-tax cost of debt.
                             C is incorrect; it is the cost of equity.

                          2. Why might Iliso’s WACC be significantly higher than Warehouse Club’s
                             WACC, as calculated earlier in the module?
                             A. Warehouse Club’s business model is less risky than e-commerce.
                             B. Warehouse Club’s capital structure, with degree of financial leverage
                                close to 1.0, is less conservative than Iliso’s.
                              C. Iliso is an established retailer with an investment-grade rating.
                             Solution:
                             A is correct. The cost of equity is the compensation that equity investors
                             demand for the business and financial risks of investing in an issuer’s equity
                             securities. Iliso’s cost of equity is 12%, whereas Warehouse Club’s is 9%,
                             reflecting Warehouse Club’s longer operating history, more proven business
                             model, and competitive positioning.
                             B is incorrect, because Warehouse Club’s capital structure, with degree
                             of financial leverage of 1.0, would imply almost 100% weighting of equity,
                             whereas Iliso has an 11% debt weighting and therefore Warehouse’s capital
                             structure is more conservative.
                             C is incorrect, because an investment-grade rating would reduce Iliso’s cost
                             of debt and WACC.

                          3. Iliso’s degree of financial leverage in 2X19 is closest to:
                             A. 0.77.
                             B. 1.13.
                              C. 1.84.
                             Solution:
                             B is correct, calculated as Change in net income/Change in operating in-
                             come = (100/52 − 1) divided by (130/72 − 1) = 1.146.
                             A is incorrect, because it is incorrectly calculated as 2X19 Net income/Op-
                             erating income = 100/130 = 0.77.
                             C is incorrect, because it is Iliso’s equity multiplier: Total assets/Equity =
                             2,168/(592 + 586) = 1.84.

                          4. Explain why Iliso’s ROE differs from Warehouse Club’s ROE.
                             Solution:
                             Iliso’s ROE is lower than Warehouse Club’s ROE.
                             ROE = Net margin × Asset turnover × Equity multiplier
Capital Investments and Capital Structure                                             241


      ROE = 1.3% × 3.5 × 1.84
      = 8.37%, which is less than half of Warehouse Club’s 18% ROE.
      This primarily results from Iliso’s lower net margin (1% versus 2%) and an
      equity multiplier that is 40% lower (1.84 versus 3), which is somewhat offset
      by Iliso’s higher asset turnover (3.5 versus 3).
242   Learning Module 5                                                        Company Analysis: Past and Present




                             PRACTICE PROBLEMS


                          The following information relates to questions
                          1-7
                             Joshua Hu, a research analyst, is initiating coverage on several companies in the
                             ocean freight shipping industry. OldShips is a mature company with high fixed
                             costs and a high capital expenditure to sales ratio because it owns and operates
                             its own fleet of ships. CleanYards is a technologically advanced, sustainable ship-
                             yard with a focus on specialized repairs and ship construction. Hu has compiled
                             the following data for the two companies:

                                                                          OldShips               CleanYards

                          Degree of Financial Leverage (DFL)                  2.0                    2.0
                          Degree of Operating Leverage (DOL)                  1.0                    2.0
                          Asset turnover ratio                              0.84×                   0.42×
                          DSO                                                 27                     98
                          DOH                                                 12                     46
                          DPO                                                 55                     40

                             NewShips, a third company, is a web-based shipping technology platform that
                             connects ship operators such as OldShips with customers in a wide variety of
                             industries who need ocean freight shipping. NewShips’ customers place orders
                             online and pay for freight to be placed on a container to any destination in the
                             world. NewShips’ partners, like OldShips, provide vessels on both long- and
                             short-term charters.
                             In 2X19, NewShips’ platform brokered orders for 900,000 twenty-foot equiv-
                             alent unit (TEU) containers in aggregate, with an average gross freight rate of
                             USD3,848 per TEU. On average, NewShips’ commission, which it receives as a
                             broker from the customer, was 6% of the freight rate.

                          1. Which of the following is most likely to be an element of Hu’s subsequent
                             reports?
                             A. Industry size, growth rate, and key drivers

                             B. Summary of changes to the recommendation

                             C. Ownership structure and management composition

                          2. Shipping is a highly cyclical industry. Which of the following companies most
                             likely has the most ability to ramp up capacity to meet increased demand for
                             shipping services?
                             A. OldShips

                             B. NewShips

                             C. CleanYards
Practice Problems                                                                     243


3. In 2X19, NewShips’ revenue was closest to:
   A. $173 million.

   B. $1.46 billion.

   C. $3.63 billion.

4. Assuming both companies have similar equity multipliers, OldShips is most likely
   to have a:
   A. much lower ROE than CleanYards.

   B. similar ROE to CleanYards’.

   C. much higher ROE than CleanYards.

5. When conducting company analysis, which of the following is least relevant to
   determining a company’s business model?
   A. Company annual report describing the firm’s product lines

   B. Comments by management about competing products and substitutes

   C. Industry white papers regarding the company’s product pricing strategy

6. OldShips’ cash conversion cycle (CCC) is:
   A. lower than CleanYards’.

   B. similar to CleanYards’.

   C. higher than CleanYards’.

7. The first step in reviewing a company’s capital investments is to:
   A. evaluate management’s investments.

   B. identify operating cash flow drivers.

   C. determine the major sources and uses of cash.
244   Learning Module 5                                                       Company Analysis: Past and Present




                            SOLUTIONS
                          1. B is correct. A subsequent company research report focuses on updating
                             investors on new information or changes in an analyst’s price target and
                             recommendation.
                             A and C are incorrect, because in-depth information regarding industry size,
                             growth rate, and key drivers or ownership structure and management composi-
                             tion is more suited to an initiation report.

                          2. B is correct. Only NewShips has a capital-light business model. Both OldShips
                             and CleanYards require substantial capital investment in order to increase supply
                             capacity. New ship construction (for OldShips) and acquiring new yards (for
                             CleanYards) take time and cannot be met immediately.

                          3. A is correct. NewShips acts as a broker and earns 5% of the freight rate in com-
                             missions. In 2X19, NewShips brokered 900,000 TEUs at an average freight rate of
                             3,848 per TEU, earning a 5% commission: 900,000 × 3,848 × 0.05 = $173 million.

                          4. B is correct; ROE = DTL × Asset turnover × Equity multiplier.
                             OldShips has half the degree of CleanYards’ total leverage. However, its asset
                             turnover is double CleanYards’ (0.84× versus 0.42×). Since the equity multiplier is
                             the same, their ROEs must be similar.
                             Degree of total leverage (DTL) = DFL × DOL = (% Δ Net income/% Δ Operating
                             income) × (% Δ Operating income/% Δ Q).
                             Thus, OldShips’ DTL = 2 × 1 = 2, whereas CleanYards’ DTL = 2 × 2 = 4.
                             A and C are incorrect, because both companies must have similar ROEs.

                          5. B is correct. Competing products and substitutes are analyzed in Porter’s Five
                             Forces. This analysis is usually performed to better understand a company’s
                             industry and its competitive positioning. Management comments are unlikely to
                             guide the analyst to better understand the company’s business model.
                             A and C are incorrect, because both are relevant sources for an analyst in deter-
                             mining the company’s business model.

                          6. A is correct.
                             CCC = DOH + DSO – DPO, so:
                             OldShips’ CCC = 12 + 27 − 55 = −16 days

                             CleanYards’ CCC = 46 + 98 − 40 = 104 days
                             OldShips, in fact, has a negative cash conversion cycle. OldShips takes advantage
                             of the favorable credit terms granted by its suppliers.
                             B and C are incorrect, because OldShips’ CCC is lower than CleanYards’.

                          7. C is correct. Before a review of a company’s capital investments, the first step is
                             to determine the company’s sources and uses of capital on a historical basis.
                             A and B are incorrect, because both take place after the analyst has identified the
                             company’s sources and uses of cash and determined what to focus on.
LEARNING MODULE


6
Industry and Competitive Analysis
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              describe the purposes of, and steps involved in, industry and
              competitive analysis
              describe industry classification methods and compare methods by
              which companies can be grouped
              determine an industry’s size, growth characteristics, profitability, and
              market share trends
              analyze an industry’s structure and external influences using Porter’s
              Five Forces and PESTLE frameworks
              evaluate the competitive strategy and position of a company




INTRODUCTION
It is essential for analysts to understand the industry context for a company’s financial
                                                                                            1
performance and its evaluation. For example, is a company’s revenue growth driven
by a macroeconomic or industry-wide factor (such as an economic expansion) or a
company-specific factor (such as increasing market share)? The answer has important
implications for forecasting and valuation.
     In this learning module, we discuss how an industry is defined and address the
challenges associated with grouping companies that operate in multiple industries.
Next, we introduce methods to survey an industry in terms of size, profitability, and
market share trends. Further analysis includes frameworks to interpret a competitive
environment using Porter’s Five Forces and external trends using PESTLE analysis.
Finally, we combine these approaches to understand a company’s competitive strategy
and its position relative to its industry peers.

   LEARNING MODULE OVERVIEW

       ■   Analysts use industry and competitive analysis to understand
           an industry’s structural factors, relative competitive strengths
           and weaknesses, and their contribution to a company’s economic
           profits.
246   Learning Module 6                                                         Industry and Competitive Analysis


                               ■   An analyst’s first step in an industry and competitive analysis is to
                                   define the boundaries of the industry in question and its constituents.
                                   Industries are commonly defined as companies that sell similar prod-
                                   ucts or services. However, this definition can be challenging to apply
                                   in practice, as companies can sell diverse products or services across
                                   many industries and product similarity is subjective.
                               ■   To define an industry, analysts can use third-party classification
                                   systems such as GICS but need to be aware of the methodologies and
                                   limitations of these systems.
                               ■   After defining the industry, the analyst surveys the industry by esti-
                                   mating its total annual sales, historical growth rate, and profitability
                                   metrics and then determining market shares and trends of key players.
                               ■   Industry metrics can be compared against broader economic trends
                                   during recessions or expansions to determine the industry’s level of
                                   maturity, sensitivity to business cycles, and competitive rivalry.
                               ■   Analysts use Porter’s Five Forces to understand an industry’s structure,
                                   as defined by the level of competitive rivalry, through an assessment of
                                   the threat of new entrants, the threat of substitutes, customer bargain-
                                   ing power, and the bargaining power of suppliers.
                               ■   To supplement this research, analysts use PESTLE analysis to under-
                                   stand the external influences on and potential changes to an industry’s
                                   growth rate and market share dynamics.
                               ■   To evaluate a company’s competitive strategy, an analyst should deter-
                                   mine whether the strategy creates a defense against industry forces
                                   and is aligned with the external forces acting on the industry, and
                                   whether the company has the resources and capabilities necessary to
                                   execute it.



                          LEARNING MODULE SELF-ASSESSMENT

                           These initial questions are intended to help you gauge your current level
                           of understanding of this learning module.

                           1. When assigning a company to an industry, which of the following is a limita-
                              tion of using third-party industry classification schemes?
                              A. Currency differences
                              B. Single-product companies
                               C. Strictly hierarchical taxonomies
                              Solution:
                              C is correct. Commercial classification schemes such as GICS, IBC, and
                              TRBC are examples of strictly hierarchical taxonomies that classify a com-
                              pany to a single group, regardless of whether the company sells multiple
                              types of products or services.

                           2. A factor that determines sensitivity to the business cycle is most likely:
                              A. customer migration to substitute products.
                              B. interest rate exposure of the business model.
Introduction                                                                           247


      C. growth rates in line with broader economic activity.
     Solution:
     B is correct. Factors that determine sensitivity to the business cycle include
     the degree to which sales are discretionary or necessary for consumers,
     pricing power, the interest rate exposure of the business model, and whether
     the product is a durable or capital good versus a recurring purchase such as
     consumables and subscription services.
     A and C are incorrect, as they reflect features of a mature industry but are
     not necessarily more cyclical.

  3. A common measure of industry concentration is:
      A. Porter’s Five Forces.
      B. the PESTLE framework.
      C. the Herfindahl-Hirschman Index.
     Solution:
     C is correct. The Herfindahl-Hirschman Index (HHI) is a common measure
     of industry concentration that is calculated as the sum of the squares of
     competitor market shares. Porter’s Five Forces model evaluates an industry’s
     level of competitive rivalry and profitability. The PESTLE framework is more
     concerned with an industry’s growth rate and market share dynamics.

  4. Identify the following statement as true or false. Justify your answer.

     Some of the forces included in Porter’s Five Forces framework are the threat
     of new entrants, sensitivity to the business cycle, and the bargaining power
     of customers.
     Solution:
     False. Porter’s Five Forces model uses the threat of substitutes, the threat of
     new entrants, the bargaining power of customers, and the bargaining power
     of suppliers to determine the rivalry among existing competitors. Sensitivity
     to the business cycle is not one of the forces.

  5. The price competition historically demonstrated by automakers and aircraft
     manufacturers is best described as an example of:
      A. the threat of substitutes.
      B. the bargaining power of suppliers.
      C. the rivalry among existing competitors.
     Solution:
     C is correct. Despite relatively low risks from the other Five Forces, au-
     tomakers and aircraft manufacturers compete fiercely on price, offering
     promotions and generous financing and warranty terms in an attempt to
     capture every sale.

  6. Standardization of a product will ____________ (increase/decrease/have no
     effect on) the bargaining power of customers.
     Solution:
     Standardization of a product will increase the bargaining power of custom-
     ers. For example, oil refiners pay for crude oil based on its grade, not on its
     specific oil producer; crude oil within a grade is interchangeable.
248   Learning Module 6                                                         Industry and Competitive Analysis


                            7. Impression Ltd. is a fictional company that designs, manufactures, and
                               sells skin care and beauty products. A PESTLE analysis for Impression Ltd.
                               would most likely identify which of the following?
                                A. A customer of Impression Ltd., a large e-commerce retailer, is acquir-
                                   ing a private-label manufacturer of skin care products.
                                B. Increased discussion by legislatures around instituting an excise tax on
                                   disposable plastic packaging as part of a package of carbon taxes
                                C. An online, direct sales competitor has launched a suite of photo filters
                                   that integrate with leading social media apps based on its beauty
                                   products.
                               Solution:
                               B is correct. PESTLE analysis is concerned with identifying and evaluat-
                               ing external forces on an industry, which include political forces such as a
                               packaging tax. A and C are incorrect, as they are competitor moves within
                               the beauty industry.

                            8. As a venture capital investor, you are on the board of Ridge Inc., a fictional
                               company that is entering the auto industry, which is characterized by high
                               capital intensity, minimal switching costs for customers because regulations
                               require standardization of many features, and price consciousness of cus-
                               tomers except among a relatively small percentage of affluent consumers.

                               Based on these observations, recommend and justify a competitive strategy
                               to the rest of Ridge Inc.’s board.
                               Solution:
                               A cost leadership strategy is one competitive strategy that might be suc-
                               cessful for Ridge Inc. Since most customers are price conscious and face
                               minimal switching costs between automakers or models, a low selling price
                               can be an effective way to gain market share. Combined with high capital in-
                               tensity, such a strategy might enable Ridge to operate at an economic profit
                               if it produces and sells enough volume and maintains fixed-cost discipline
                               to keep unit costs low. Other competitive strategies that might be successful
                               for Ridge include a differentiation strategy aimed at luxury or performance
                               customers.




              2           USES OF INDUSTRY ANALYSIS

                                       describe the purposes of, and steps involved in, industry and
                                       competitive analysis

                          The next step in our company and industry analysis framework (Exhibit 1), introduced
                          in the last module, is industry and competitive analysis, which involves the study of
                          the drivers of an industry’s size, profitability, and market shares and the evaluation
                          of a company’s competitive positioning in its industry.
Uses of Industry Analysis                                                                               249



  Exhibit 1: Company and Industry Analysis Framework
                                               3) Company Analysis: Forecasting
                                               • Determine forecast objects and approaches
                                               • Forecast revenue
                        3)                     • Forecast operating profitability and working capital
                     Company                   • Forecast capital investments and capital structure
                     Analysis:                 • Evaluate key risks and uncertainties
                    Forecasting
                                               2) Industry and Competitive Analysis
                                               • Define Industry
                         2)                    • Analyze size, growth and character, profitability,
                   Industry and                   market share trends
                Competitive Analysis           • Analyze industry structure and external influences
                                               • Evaluate company’s competitive strategy and
                                                  positioning and determine if company has a
                         1)                       competitive advantage
                 Company Analysis:             1) Company Analysis: Past and Present
                  Past and Present             • Determine business model
                                               • Analyze revenue and revenue drivers
                                               • Analyze operating profitability and working capital
                                               • Analyze capital investments and capital structure
                                                  (uses of capital and sources of financing)




Why Analyze an Industry?
Many industry participants have similar business models. They often compete in the
same or similar product markets as sellers and in factor markets as buyers, so they
tend to be exposed to the same demand and supply opportunities and risk factors. As
will be discussed later with Porter’s Five Forces model, these industry structural factors
result in profitability differences by industry in the long run, with company-specific
factors like business model variation, competitive strategy, size, and execution creating
variance around the industry median.
    McGahan and Porter (1997) estimated the relative importance of industry versus
company-specific effects on both the emergence of economic profits (ROIC in excess
of WACC) and their sustainability over time, finding that industry was the most
important factor in the sustainability of economic profits. Importantly, they found
that company-specific effects were much larger for low performers than for high
