             © CFA Institute. For candidate use only. Not for distribution.




QUANTITATIVE
METHODS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 1
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337986 (paper)
     ISBN 9781961409101 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                          vii
     Solution:
     To calculate the money-weighted return, we need to find the discount rate
     that sets the sum of the present value of cash inflows and outflows equal to
     zero. The initial market value of the fund and all additions to it are treated
     as cash outflows. (Think of them as expenditures.) Withdrawals, receipts,
     and the ending market value of the fund are counted as inflows. (The end-
     ing market value is the amount investors receive on liquidating the fund.)
     Because interim cash flows have occurred at four-month intervals, we must
     solve for the four-month internal rate of return. Exhibit 15 details the cash
     flows and their timing.
      CF0 = –100

      CF1 = –20

      CF2 = 0
                         © CFA Institute. For candidate use only. Not for distribution.
28   Learning Module 1                                                                                                     Rates and Returns


                                CF3 = 142.64
                               CF0 refers to the initial investment of USD100 million made at the begin-
                               ning of the first four-month interval on 1 January. CF1 refers to the cash
                               flows made at end of the first four-month interval or the beginning of the
                               second four-month interval on 1 May. Those cash flows include a cash in-
                               flow of USD2 million for the dividend received and cash outflows of USD22
                               million for the dividend reinvested and additional investment, respectively.
                               The second four-month interval had no cash flow so CF2 is equal to zero.
                               CF3 refers to the cash inflows at the end of the third four-month interval.
                               Those cash inflows include a USD2.64 million dividend received and the
                               fund’s terminal market value of USD140 million.
                               Using a spreadsheet or IRR-enabled calculator, we use −100, −20, 0, and
                               USD142.64 for the t = 0, t = 1, t = 2, and t = 3 net cash flows, respectively.
                               Using either tool, we get a four-month IRR of 6.28 percent.

                                _          ​CF​  0​​               ​CF​  1​​         ​CF​  2​​          ​CF​  3​​
                                   ​ (                   ​  + ​ _             ​  + ​ _           ​  + ​ _ ​ = 0
                                     ​​ 1 + IRR)​​​  0​ ​​(1 + IRR)​​​  1​ ​​(1 + IRR)​​​  2​ ​​(1 + IRR)​​​  3​
                             _ −	​​ 100
                                 
                                                        − 20                     0             142.64             ​ ​.​​
                             ​  1 ​  + ​ _                           ​  + ​ _ ​  + ​ _ ​ = 0
                                                  ​​(1 + IRR)​​​  1​ ​​(1 + IRR)​​​  2​ ​​(1 + IRR)​​​  3​
                             IRR = 6.28%
                               The quick way to annualize this four-month return is to multiply it by 3. A
                               more accurate way is to compute it on a compounded basis as: (1.0628)3 – 1
                               = 0.2005 or 20.05 percent.
                               These calculations can also be performed using Excel using the =IRR(cash
                               flows) function, which results in an IRR of 6.28 percent.

                            3. Interpret the differences between the Fund’s time-weighted and mon-
                               ey-weighted rates of return.
                               Solution:
                               In this example, the time-weighted return (21.03 percent) is greater than the
                               money-weighted return (20.05 percent). The Walbright Fund’s performance
                               was relatively poorer during the eight-month period, when the fund had
                               more money invested, than the overall performance. This fact is reflected in
                               a lower money-weighted rate of return compared with the time-weighted
                               rate of return, as the money-weighted return is sensitive to the timing and
                               amount of withdrawals and additions to the portfolio.

                             The accurate measurement of portfolio returns is important to the process of
                         evaluating portfolio managers. In addition to considering returns, however, analysts
                         must also weigh risk. When we worked through Example 9, we stopped short of
                         suggesting that in-house management was superior to Super Trust because it earned
                         a higher time-weighted rate of return. A judgment as to whether performance was
                         “better” or “worse” must include the risk dimension, which will be covered later in
                         your study materials.




             5           ANNUALIZED RETURN

                                             calculate and interpret annualized return measures and continuously
                                             compounded returns, and describe their appropriate uses
                               © CFA Institute. For candidate use only. Not for distribution.
Annualized Return                                                                               29


The period during which a return is earned or computed can vary and often we have
to annualize a return that was calculated for a period that is shorter (or longer) than
one year. You might buy a short-term treasury bill with a maturity of three months,
or you might take a position in a futures contract that expires at the end of the next
quarter. How can we compare these returns?
    In many cases, it is most convenient to annualize all available returns to facili-
tate comparison. Thus, daily, weekly, monthly, and quarterly returns are converted
to annualized returns. Many formulas used for calculating certain values or prices
also require all returns and periods to be expressed as annualized rates of return.
For example, the most common version of the Black–Scholes option-pricing model
requires annualized returns and periods to be in years.


Non-annual Compounding
Recall that interest may be paid semiannually, quarterly, monthly, or even daily. To
handle interest payments made more than once a year, we can modify the present
value formula as follows. Here, Rs is the quoted interest rate and equals the periodic
interest rate multiplied by the number of compounding periods in each year. In gen-
eral, with more than one compounding period in a year, we can express the formula
for present value as follows:
                               ​Rs​  ​​ −mN
   	​PV = ​FV​  N​​ ​​(1 + ​ _
                             m ​)​​​      ​​,                                          (7)
where

    m = number of compounding periods per year,

   Rs = quoted annual interest rate, and

    N = number of years.
    The formula in Equation 8 is quite similar to the simple present value formula. As
we have already noted, present value and future value factors are reciprocals. Changing
the frequency of compounding does not alter this result. The only difference is the use
of the periodic interest rate and the corresponding number of compounding periods.
    The following example presents an application of monthly compounding.

EXAMPLE 11

  The Present Value of a Lump Sum with Monthly
  Compounding
  The manager of a Canadian pension fund knows that the fund must make a
  lump-sum payment of CAD5 million 10 years from today. She wants to invest
  an amount today in a guaranteed investment contract (GIC) so that it will grow
  to the required amount. The current interest rate on GICs is 6 percent a year,
  compounded monthly.

  1. How much should she invest today in the GIC?
      Solution:
      By applying Equation 8, the required present value is calculated as follow:
                         © CFA Institute. For candidate use only. Not for distribution.
30   Learning Module 1                                                                                            Rates and Returns


                                 ​FV​  N​​  = CAD 5,000,000
                                ​Rs​  ​​  = 6 %   = 0.06
                                m = 12
                               ​Rs​  ​​/ m = 0.06 / 12 = 0.005
                               N = 10
                                  
                                  
                                  
                                  
                                   
                                  
                               mN 	​​         ​​ (10)​  = 120​
                                           = 12​           ​  ​​
                                                               ​ ​ ​ .​
                                                             ​Rs​  ​​ −mN
                                PV = ​FV​  N​​ ​​(1 + ​ _
                                                        m ​)​​​             ​
                                = CAD 5,000,000 ​​(1.005)​​​  −120​
                               = CAD 5,000,000​(0.549633)​
                               = CAD 2,748,163.67
                                In applying Equation 8, we use the periodic rate (in this case, the monthly
                                rate) and the appropriate number of periods with monthly compounding (in
                                this case, 10 years of monthly compounding, or 120 months).



                         Annualizing Returns
                         To annualize any return for a period shorter than one year, the return for the period
                         must be compounded by the number of periods in a year. A monthly return is com-
                         pounded 12 times, a weekly return is compounded 52 times, and a quarterly return
                         is compounded 4 times. Daily returns are normally compounded 365 times. For an
                         uncommon number of days, we compound by the ratio of 365 to the number of days.
                             If the weekly return is 0.2 percent, then the compound annual return is 10.95
                         percent (there are 52 weeks in a year):
                            ​Rannual
                                 ​   ​​  = ​​(1 + ​Rweekly
                                                     ​     ​​)​​​  52​ − 1 = ​​(1 + 0.2%)​​​  52​ − 1
                                 
                             	​​                                                   ​​.​
                            = ​​(1.002)​​​  52​ − 1 = 0.1095 = 10.95%
                         If the return for 15 days is 0.4 percent, then the annualized return is 10.20 percent,
                         assuming 365 days in a year:
                            ​Rannual
                                 ​   ​​  = ​​(1 + ​R15​  ​​)​​​  365/15​ − 1 = ​​(1 + 0.4%)​​​  365/15​ − 1
                                 
                             	​​                                                          ​​.​
                            = ​​(1.004)​​​  365/15​ − 1 = 0.1020 = 10.20%
                         A general equation to annualize returns is given, where c is the number of periods in
                         a year. For a quarter, c = 4 and for a month, c = 12:
                             	​​Rannual
                                 ​     ​​  =   ​​(1  + ​Rperiod
                                                         ​      ​​)​​​  c​ − 1​.                                                 (8)

                         How can we annualize a return when the holding period return is more than one
                         year? For example, how do we annualize an 18-month holding period return? Because
                         one year contains two-thirds of 18-month periods, c = 2/3 in the above equation. For
                         example, an 18-month return of 20 percent can be annualized as follows:
                             	​​Rannual
                                 ​     ​​  = ​​(1 + ​R18month
                                                      ​       ​​)​​​  2/3​ − 1 = ​​(1 + 0.20)​​​  2/3​ − 1 = 0.1292 = 12.92%​.
                         Similar expressions can be constructed when quarterly or weekly returns are needed
                         for comparison instead of annual returns. In such cases, c is equal to the number of
                         holding periods in a quarter or in a week. For example, assume that you want to convert
                         daily returns to weekly returns or annual returns to weekly returns for comparison
                         between weekly returns. To convert daily returns to weekly returns, c = 5, assume
                         that there are five trading days in a week. However, daily return calculations can be
                         annualized differently. For example, five can be used for trading-day-based calculations,
                         giving approximately 250 trading days a year; seven can be used on calendar-day-based
                         calculations. Specific methods used conform to specific business practices, market
                               © CFA Institute. For candidate use only. Not for distribution.
Annualized Return                                                                                            31


conventions, and standards. To convert annual returns to weekly returns, c = 1/52.
The expressions for annual returns can then be rewritten as expressions for weekly
returns as follows:
   	​​Rweekly
       ​     ​​  = ​​(1 + ​Rdaily
                            ​     ​​)​​​  5​ − 1;  ​Rweekly
                                                     ​     ​​  = ​​(1 + ​Rannual
                                                                          ​      ​​)​​​  1/52​ − 1​.   (9)

One major limitation of annualizing returns is the implicit assumption that returns
can be repeated precisely, that is, money can be reinvested repeatedly while earning
a similar return. This type of return is not always possible. An investor may earn a
return of 5 percent during a week because the market rose sharply that week, but it
is highly unlikely that he will earn a return of 5 percent every week for the next 51
weeks, resulting in an annualized return of 1,164.3 percent (= 1.0552 − 1). Therefore,
it is important to annualize short-term returns with this limitation in mind.

EXAMPLE 12

  Annualized Returns
  An analyst seeks to evaluate three securities she has held in her portfolio for
  different periods of time.
        ■    Over the past 100 days, Security A has earned a return of 6.2 percent.
        ■    Security B has earned 2 percent over the past four weeks.
        ■    Security C has earned a return of 5 percent over the past three
             months.


  1. Compare the relative performance of the three securities.
      Solution:
      To facilitate comparison, the three securities’ returns need to be annualized:

        ■    Annualized return for Security A: RSA= (1 + 0.062)365/100 − 1 = 0.2455
             = 24.55%
        ■    Annualized return for Security B: RSB = (1 + 0.02)52/4 − 1 = 0.2936 =
             29.36%
        ■    Annualized return for Security C: RSC = (1 + 0.05)4 − 1 = 0.2155 =
             21.55%
      Security B generated the highest annualized return.



EXAMPLE 13

  Exchange-Traded Fund Performance
  An investor is evaluating the returns of three recently formed exchange-traded
  funds. Selected return information on the exchange-traded funds (ETFs) is
  presented in Exhibit 16.
                         © CFA Institute. For candidate use only. Not for distribution.
32   Learning Module 1                                                                           Rates and Returns


                                                                       ​




                                 Exhibit 16: ETF Performance Information
                                                                       ​




                                                                       ​




                             ETF             Time Since Inception             Return Since Inception (%)

                             1                      146 days                              4.61
                             2                      5 weeks                               1.10
                             3                     15 months                             14.35
                                                                       ​




                            1. Which ETF has the highest annualized rate of return?
                                 A. ETF 1
                                 B. ETF 2
                                  C. ETF 3
                                 Solution:
                                 B is correct. The annualized rate of return for the three ETFs are as follows:
                                 ETF 1 annualized return = (1.0461365/146) – 1 = 11.93%

                                 ETF 2 annualized return = (1.011052/5) – 1 = 12.05%

                                 ETF 3 annualized return = (1.143512/15) – 1 = 11.32%
                                 Despite having the lowest value for the periodic rate, ETF 2 has the highest
                                 annualized rate of return because of the reinvestment rate assumption and
                                 the compounding of the periodic rate.



                         Continuously Compounded Returns
                         An important concept is the continuously compounded return associated with a holding
                         period return, such as R1. The continuously compounded return associated with a
                         holding period return is the natural logarithm of one plus that holding period return,
                         or equivalently, the natural logarithm of the ending price over the beginning price
                         (the price relative). Note that here we are using r to refer specifically to continuously
                         compounded returns, but other textbooks and sources may use a different notation.
                             If we observe a one-week holding period return of 0.04, the equivalent continuously
                         compounded return, called the one-week continuously compounded return, is ln(1.04)
                         = 0.039221; EUR1.00 invested for one week at 0.039221 continuously compounded
                         gives EUR1.04, equivalent to a 4 percent one-week holding period return.
                             The continuously compounded return from t to t + 1 is
                             rt,t+1 = ln(Pt+1/Pt) = ln(1 + Rt,t+1).                                          (10)
                         For our example, an asset purchased at time t for a P0 of USD30 and the same asset one
                         period later, t + 1, has a value of P1 of USD34.50 has a continuously compounded return
                         given by r0,1 = ln(P1/P0) = ln(1 + R0,1) = ln(USD34.50/USD30) = ln(1.15) = 0.139762.
                             Thus, 13.98 percent is the continuously compounded return from t = 0 to t = 1.
                         The continuously compounded return is smaller than the associated holding period
                         return. If our investment horizon extends from t = 0 to t = T, then the continuously
                         compounded return to T is
                             r0,T = ln(PT/P0).                                                               (11)
                         Applying the exponential function to both sides of the equation, we have exp(r0,T) =
                         exp[ln(PT/P0)] = PT/P0, so
                             PT = P0exp(r0,T).
                     © CFA Institute. For candidate use only. Not for distribution.
Other Major Return Measures and Their Applications                                                 33


We can also express PT/P0 as the product of price relatives:
   PT/P0 = (PT/PT−1)(PT−1/PT−2) . . . (P1/P0).                                       (12)
Taking logs of both sides of this equation, we find that the continuously compounded
return to time T is the sum of the one-period continuously compounded returns:
   r0,T = rT−1,T + rT−2,T−1 + . . . + r0,1.                                          (13)
Using holding period returns to find the ending value of a USD1 investment involves
the multiplication of quantities (1 + holding period return). Using continuously com-
pounded returns involves addition (as shown in Equation 14), which is a desirable
property of continuously compounded returns and which we will use throughout the
curriculum.




OTHER MAJOR RETURN MEASURES AND THEIR
APPLICATIONS                                                                                   6
              calculate and interpret major return measures and describe their
              appropriate uses

The statistical measures of return discussed in the previous section are generally
applicable across a wide range of assets and time periods. Special assets, however,
such as mutual funds, and other considerations, such as taxes or inflation, may require
more specific return measures.
    Although it is not possible to consider all types of special measures, we will discuss
the effect of fees (gross versus net returns), taxes (pre-tax and after-tax returns), infla-
tion (nominal and real returns), and the effect of leverage. Many investors use mutual
funds or other external entities (i.e., investment vehicles) for investment. In those cases,
funds charge management fees and expenses to the investors. Consequently, gross and
net-of-fund-expense returns should also be considered. Of course, an investor may be
interested in the net-of-expenses after-tax real return, which is in fact what an investor
truly receives. We consider these additional return measures in the following sections.


Gross and Net Return
A gross return is the return earned by an asset manager prior to deductions for manage-
ment expenses, custodial fees, taxes, or any other expenses that are not directly related
to the generation of returns but rather related to the management and administration
of an investment. These expenses are not deducted from the gross return because
they may vary with the amount of assets under management or may vary because
of the tax status of the investor. Trading expenses, however, such as commissions,
are accounted for in (i.e., deducted from) the computation of gross return because
trading expenses contribute directly to the return earned by the manager. Thus, gross
return is an appropriate measure for evaluating and comparing the investment skill of
asset managers because it does not include any fees related to the management and
administration of an investment.
    Net return is a measure of what the investment vehicle (e.g., mutual fund) has earned
for the investor. Net return accounts for (i.e., deducts) all managerial and administra-
tive expenses that reduce an investor’s return. Because individual investors are most
concerned about the net return (i.e., what they actually receive), small mutual funds
with a limited amount of assets under management are at a disadvantage compared
                         © CFA Institute. For candidate use only. Not for distribution.
34   Learning Module 1                                                                                Rates and Returns


                         with the larger funds that can spread their largely fixed administrative expenses over
                         a larger asset base. As a result, many small mutual funds waive part of the expenses
                         to keep the funds competitive.


                         Pre-Tax and After-Tax Nominal Return
                         All return measures discussed up to this point are pre-tax nominal returns—that is,
                         no adjustment has been made for taxes or inflation. In general, all returns are pre-tax
                         nominal returns unless they are otherwise designated.
                             Many investors are concerned about the possible tax liability associated with their
                         returns because taxes reduce the net return that they receive. Capital gains and income
                         may be taxed differently, depending on the jurisdiction. Capital gains come in two
                         forms: short-term capital gains and long-term capital gains. Long-term capital gains
                         receive preferential tax treatment in a number of countries. Interest income is taxed
                         as ordinary income in most countries. Dividend income may be taxed as ordinary
                         income, may have a lower tax rate, or may be exempt from taxes depending on the
                         country and the type of investor. The after-tax nominal return is computed as the
                         total return minus any allowance for taxes on dividends, interest, and realized gains.
                         Bonds issued at a discount to the par value may be taxed based on accrued gains
                         instead of realized gains.
                             Because taxes are paid on realized capital gains and income, the investment manager
                         can minimize the tax liability by selecting appropriate securities (e.g., those subject
                         to more favorable taxation, all other investment considerations equal) and reducing
                         trading turnover. Therefore, taxable investors evaluate investment managers based
                         on the after-tax nominal return.


                         Real Returns
                         Previously this learning module approximated the relationship between the nominal
                         rate and the real rate by the following relationship:
                             	​​(1 + nominal risk–free rate)​ = ​
                                                                (1 + real risk–free rate)​​(1 + inflation premium)​. ​
                         This relationship can be extended to link the relationship between nominal and real
                         returns. Specifically, the nominal return consists of a real risk-free rate of return to
                         compensate for postponed consumption; inflation as loss of purchasing power; and
                         a risk premium for assuming risk. Frequently, the real risk-free return and the risk
                         premium are combined to arrive at the real “risky” rate and is simply referred to as
                         the real return, or:
                                                    ​(1 + real risk–free rate)​​(1+ risk premium)​
                             	​​(1 + real return)​  = ​ ______________________________
                                                               1   
                                                                 + inflation premium  ​​.                         (14)

                         Real returns are particularly useful in comparing returns across time periods because
                         inflation rates may vary over time. Real returns are also useful in comparing returns
                         among countries when returns are expressed in local currencies instead of a constant
                         investor currency and when inflation rates vary between countries (which are usually
                         the case).
                             Finally, the after-tax real return is what the investor receives as compensation for
                         postponing consumption and assuming risk after paying taxes on investment returns.
                         As a result, the after-tax real return becomes a reliable benchmark for making invest-
                         ment decisions. Although it is a measure of an investor’s benchmark return, it is not
                         commonly calculated by asset managers because it is difficult to estimate a general
                         tax component applicable to all investors. For example, the tax component depends
                     © CFA Institute. For candidate use only. Not for distribution.
Other Major Return Measures and Their Applications                                         35


on an investor’s specific taxation rate (marginal tax rate), how long the investor holds
an investment (long-term versus short-term), and the type of account the asset is held
in (tax-exempt, tax-deferred, or normal).

EXAMPLE 14

  Computation of Special Returns
  Let’s return to Example 8. After reading this section, Mr. Lohrmann decided that
  he was not being fair to the fund manager by including the asset management fee
  and other expenses because the small size of the fund would put it at a competi-
  tive disadvantage. He learns that the fund spends a fixed amount of EUR500,000
  every year on expenses that are unrelated to the manager’s performance.
      Mr. Lohrmann has become concerned that both taxes and inflation may
  reduce his return. Based on the current tax code, he expects to pay 20 percent
  tax on the return he earns from his investment. Historically, inflation has been
  around 2 percent and he expects the same rate of inflation to be maintained.

  1. Estimate the annual gross return for the first year by adding back the fixed
     expenses.
     Solution:
     The gross return for the first year is higher by 1.67 percent (= EUR500,000/
     EUR30,000,000) than the 15 percent% investor return reported by the fund.
     Thus, the gross return for the first year is 16.67 percent (= 15% + 1.67%).

  2. What is the net return that investors in the Rhein Valley Superior Fund
     earned during the five-year period?
     Solution:
     The investor return reported by the mutual fund is the net return of the
     fund after accounting for all direct and indirect expenses. The net return is
     also the pre-tax nominal return because it has not been adjusted for taxes
     or inflation. From Example. 8, the net return for the five-year holding period
     was calculated as 42.35 percent.

  3. What is the after-tax net return for the first year that investors earned from
     the Rhein Valley Superior Fund? Assume that all gains are realized at the
     end of the year and the taxes are paid immediately at that time.
     Solution:
     The net return earned by investors during the first year was 15 percent.
     Applying a 20 percent tax rate, the after-tax return that accrues to investors
     is 12 percent [= 15% − (0.20 × 15%)].

  4. What is the after-tax real return that investors would have earned in the
     fifth year?
     Solution:
     The after-tax return earned by investors in the fifth year is 2.4 percent [= 3%
     − (0.20 × 3%)]. Inflation reduces the return by 2 percent so the after-tax real
     return earned by investors in the fifth year is 0.39 percent, as shown:
                         © CFA Institute. For candidate use only. Not for distribution.
36   Learning Module 1                                                                                                                                                    Rates and Returns


                                   _    ​(1 + 2.40%)​          ​(1 + 0.0240)​
                                   	​​ ​(1 + 2.00%) ​ − 1 = ​ _
                                                              ​(1 + 0.0200)
                                                                             ​ − 1 = 1.0039 − 1 = 0.0039 = 0.39%​.

                                 Note that taxes are paid before adjusting for inflation.



                         Leveraged Return
                         In the previous calculations, we have assumed that the investor’s position in an asset
                         is equal to the total investment made by an investor using his or her own money. This
                         section differs in that the investor creates a leveraged position.
                             There are two ways of creating a claim on asset returns that are greater than the
                         investment of one’s own money. First, an investor may trade futures contracts in which
                         the money required to take a position may be as little as 10 percent of the notional
                         value of the asset. In this case, the leveraged return, the return on the investor’s own
                         money, is 10 times the actual return of the underlying security. Both the gains and
                         losses are amplified by a factor of 10.
                             Investors can also invest more than their own money by borrowing money to pur-
                         chase the asset. This approach is easily done in stocks and bonds, and very common
                         when investing in real estate. If half (50 percent) of the money invested is borrowed,
                         then the gross return to the investor is doubled, but the interest to be paid on bor-
                         rowed money must be deducted to calculate the net return.
                             Using borrowed capital, debt, the size of the leveraged position increases by the
                         additional, borrowed capital. If the total investment return earned on the leveraged
                         portfolio, RP, exceeds the borrowing cost on debt, rD, taking on leverage increases
                         the return on the portfolio. Denoting the return on a leveraged portfolio as RL, then
                         the return can be calculated as follows:
                                             Portfolio return       ​[​RP​  ​​ × ​(​VE​  ​​  + ​V​ B)​​ ​ − ​(​VB​  ​​ × ​r​ D)​​ ​]​               ​VB​  ​​
                             	​​RL​  ​​  = ​ ____________           _____________________
                                             Portfolio equity ​  = ​   
                                                                                                  
                                                                                                ​V​   ​ = ​
                                                                                                        ​​                            Rp​  ​​  + ​ _
                                                                                                                                                   ​V​   ​​​​ (​Rp​  ​​ − ​r​ D​​)​​,   (15)
                                                                                                           E                                                E

                             where VE is the equity of the portfolio and VB is the debt or borrowed funds. If
                         RP < rD then leverage decreases RL.
                             For example, for a EUR10 million equity portfolio that generates an 8 percent
                         total investment return, RP, over one year and is financed 30 percent with debt at 5
                         percent, then the leveraged return, RL, is:
                                                      ​V​  ​​
                             	​​RL​  ​​  = ​R​ p​​  + ​ _                                          ___________(
                                                                                                      EUR3 million
                                                        ​V​   ​​​​ (​Rp​  ​​ − ​r​ D​​)​  = 8 %  + ​ EUR7
                                                            B
                                                                                                          million ​​ 8 %  − 5% ​  = 8 %  + 0.43 × 3 %  
                                                                                                                              )
                                                         E

                             = 9.29%​.


                          EXAMPLE 15

                            Return Calculations
                            An analyst observes the following historic asset class geometric returns:
                                                                                                                  ​




                                             Exhibit 17: Asset Class Geometric Return
                                                                                                                  ​




                                                                                                                  ​




                                        Asset Class                                                                         Geometric Return (%)

                                        Equities                                                                                               8.0
                                        Corporate Bonds                                                                                        6.5
                                        Treasury bills                                                                                         2.5
                                        Inflation                                                                                              2.1
                                                                                                                  ​
                     © CFA Institute. For candidate use only. Not for distribution.
Other Major Return Measures and Their Applications                                    37


  1. The real rate of return for equities is closest to:
      A. 5.4 percent.
      B. 5.8 percent.
      C. 5.9 percent.
     Solution:
     B is correct. The real rate of return for equities is calculated as follows:
      (1 + 0.080)/(1 + 0.0210) − 1 = 5.8%.


  2. The real rate of return for corporate bonds is closest to:
      A. 4.3 percent.
      B. 4.4 percent.
      C. 4.5 percent.
     Solution:
     A is correct. The real rate of return for corporate bonds is calculated as
     follows:
      (1 + 0.065)/(1 + 0.0210) − 1 = 4.3%.


  3. The risk premium for equities is closest to:
      A. 5.4 percent.
      B. 5.5 percent.
      C. 5.6 percent.
     Solution:
     A is correct. The risk premium for equities is calculated as follows:
      (1 + 0.080)/(1 + 0.0250) − 1 = 5.4%.


  4. The risk premium for corporate bonds is closest to:
      A. 3.5 percent.
      B. 3.9 percent.
      C. 4.0 percent.
     Solution:
     B is correct. The risk premium for corporate bonds is calculated as follows:
      (1 + 0.0650)/(1 + 0.0250) − 1 = 3.9%.
                         © CFA Institute. For candidate use only. Not for distribution.
38   Learning Module 1                                                                         Rates and Returns




                            PRACTICE PROBLEMS
                         1. The nominal risk-free rate is best described as the sum of the real risk-free rate
                            and a premium for:
                             A. maturity.

                             B. liquidity.

                             C. expected inflation.

                         2. Which of the following risk premiums is most relevant in explaining the differ-
                            ence in yields between 30-year bonds issued by the US Treasury and 30-year
                            bonds issued by a small, private US corporate issuer?
                             A. Inflation

                             B. Maturity

                             C. Liquidity

                         3. Consider the following annual return for Fund Y over the past five years:



                                     Exhibit 1: Five-Year Annual Returns

                                  Year                                        Return (%)

                                  Year 1                                          19.5
                                  Year 2                                          −1.9
                                  Year 3                                          19.7
                                  Year 4                                          35.0
                                  Year 5                                           5.7

                             The geometric mean return for Fund Y is closest to:
                             A. 14.9 percent.

                             B. 15.6 percent.

                             C. 19.5 percent.

                         4. A portfolio manager invests EUR5,000 annually in a security for four years at the
                            following prices:



                                     Exhibit 1: Five-Year Purchase Prices

                                  Year                       Purchase Price (euros per unit)

                                  Year 1                                  62.00
                                  Year 2                                  76.00
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                       39



          Year                       Purchase Price (euros per unit)
          Year 3                                     84.00
          Year 4                                     90.00

     The average price is best represented as the:
     A. harmonic mean of EUR76.48.

     B. geometric mean of EUR77.26.

     C. arithmetic average of EUR78.00.

5. Which of the following statements regarding arithmetic and geometric means is
   correct?
     A. The geometric mean will exceed the arithmetic mean for a series with
        non-zero variance.

     B. The geometric mean measures an investment’s compound rate of growth
        over multiple periods.

     C. The arithmetic mean measures an investment’s terminal value over multiple
        periods.

6. A fund receives investments at the beginning of each year and generates returns
   for three years as follows:



    Exhibit 1: Investments and Returns for Three Years
