             © CFA Institute. For candidate use only. Not for distribution.




FIXED INCOME




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 6
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409033 (paper)
     ISBN 9781961409156 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                             ix
duration estimates than analytical duration estimates (in other words, the expected
increase in a bond’s price from declining government benchmark yields is offset by a
decrease in price from widening credit spreads). Analysts must consider the correlation
between benchmark yields and credit spreads when deciding whether to use empirical
or analytical duration estimates.

EXAMPLE 4

  Viswan Family Office’s Corporate Bond Portfolio—
  Empirical vs. Analytical Duration
  In addition to equity holdings, the Viswan Family Office (VFO) manages a
  government bond portfolio and a corporate bond portfolio. Positions in the
  government bond portfolio are mainly medium-term US Treasury securities
  but also include debt of other highly rated developed-market sovereign issuers.
  About half of the corporate bond portfolio is invested in investment-grade issues,
  and the other half consists of high-yield issues, with a mix of maturities and a
  mix of North American, European, and Asian companies.
      Explain why empirical duration is likely to be a more relevant interest rate
  risk measure for VFO’s corporate bond portfolio than for its government bond
  portfolio.
      Solution:
      The government bond portfolio includes debt securities of the US government
  and other highly rated developed-market sovereign issuers. Since benchmark
  yields are the primary driver of changes in overall bond yields in this portfolio,
  the results of analytical duration and empirical duration should be broadly similar.
      The corporate bond portfolio includes a wide variety of debt securities with
  varying levels of credit quality and liquidity risk and, therefore, different credit
  and liquidity spreads.
      Correlations between benchmark yield changes and the sizes of the credit
  and liquidity spreads are negative, particularly during stressed market conditions,
  such that during such times, lower benchmark yields are more than offset by
  higher credit and liquidity spreads. So, for the lower-quality corporate bonds,
  yields increase, which makes their empirical duration significantly lower than
  their analytical duration.
      Consequently, empirical duration, not analytical duration, is the more accu-
  rate interest rate risk measure for the corporate bond portfolio.


QUESTION SET


  1. When comparing analytical duration and empirical duration, which
     of the following statements is correct?
      A. Empirical duration and convexity are estimated duration and convexity
         statistics using mathematical formulas.
                           © CFA Institute. For candidate use only. Not for distribution.
336   Learning Module 13                                   Curve-Based and Empirical Fixed-Income Risk Measures


                                  B. Analytical duration and convexity are estimated using historical data
                                     in non-statistical models that incorporate various factors affecting
                                     bond prices.
                                  C. Neither A nor B
                                 Solution:
                                 C is correct.
                                 A is incorrect because it is analytical, not empirical, duration and convexity
                                 that are measured using mathematical formulas.
                                 B is incorrect because it is empirical, not analytical, duration and convexity
                                 that are estimated using historical data in non-statistical models that incor-
                                 porate various factors affecting bond prices.

                              2. True or false: Empirical duration estimates provide better estimates than the
                                 analytical duration estimates for bonds that have credit risk.
                                 Solution:
                                 True. Macroeconomic factors drive government bond yields lower in a
                                 market stress scenario, and the flight to safety will cause high-yield bond
                                 credit spreads to widen because of an increase in expected default risk.
                                 Since credit spreads and benchmark yields are negatively correlated under
                                 this scenario, wider credit spreads will partially or fully offset the decline in
                                 government benchmark yields. Analytical duration, however, assumes that
                                 benchmark yields and spreads are uncorrelated. Empirical duration esti-
                                 mates are a more accurate method of forecasting for bonds with credit risk.

                              3. Identify some of the challenges that may be encountered in estimating em-
                                 pirical duration.
                                 Solution:
                                 Empirical duration estimation utilizes historical data based on multiple
                                 factors. What factors to use and not use, what weight to give the factors,
                                 and how to weight current data versus older data (e.g., the time period to
                                 measure duration) are some challenges.
                    © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                     337




  PRACTICE PROBLEMS


The following information relates to questions
1-8
   An investor’s well-diversified portfolio has $200,000 in cash. The investor aims
   to invest in short-term, one-year Large-Cap Company bonds, prior to using the
   cash to invest in an upcoming IPO. There are currently two Large-Cap Com-
   pany bonds on the market to purchase, both with one-year maturities. One of
   the bonds, Bond A, is a non-callable bond, while Bond B is a callable bond. As a
   fixed-income analyst, you are asked to conduct an analysis.

1. For the two bonds offered by Large-Cap Company, which duration calculation
   would be the most appropriate to use to measure interest rate risk?
   A. Modified duration

   B. Macaulay duration

   C. Effective duration

2. For Bond B, as the benchmark yield curve declines, the slope of the line tangent
   to the bond flattens as the benchmark yield declines and reaches an inflection
   point, after which the effective convexity becomes:
   A. positive.

   B. negative.

   C. neither positive nor negative.

3. The following information on Bonds A and B was obtained:

                                           Effective           Effective
         Bond                              Duration           Convexity

         A                                 7.48621             29.35972
         B                                 7.23852           –321.75618

   Compare the interest rate risk of Bond A and Bond B.
   A. Bond A is riskier than Bond B.

   B. Bond B is riskier than Bond A.

   C. Bond A and Bond B have approximately the same interest rate risk.

4. For the percentage price change for Bond A, given a 200 bp increase in bench-
   mark yield, what part of the price change is of the most concern?
   A. Duration

   B. Convexity

   C. Not able to determine with given information
                           © CFA Institute. For candidate use only. Not for distribution.
338   Learning Module 13                                   Curve-Based and Empirical Fixed-Income Risk Measures


                           5. A colleague asks whether you also considered looking at the key rate durations
                              when comparing the interest rate risks of Bond A and Bond B. Would research
                              into key rate durations for Bond A and Bond B help you make a better decision
                              about the interest rate risk of the two bonds?
                               A. Yes

                               B. No

                               C. Inconclusive

                           6. The investor’s portfolio is diversified, and the fixed-income component of the
                              portfolio has bonds of various maturities, with a duration of 7.48621. What
                              would happen to the effective duration of the fixed-income component of the
                              investor’s portfolio if Bond A is added to the portfolio?
                               A. It would increase.

                               B. If would decrease.

                               C. It would stay the same.

                           7. For the two bonds under consideration, would analytical duration estimates or
                              empirical duration estimates be most appropriate in conducting your analysis?
                               A. Analytical duration estimates

                               B. Empirical duration estimates

                               C. Either type of estimate would be appropriate.

                           8. What impact would a “flight to safety” (i.e., government bond yields falling and
                              credit spreads widening) have on the analytical duration estimate of Bond A?
                               A. Decreased duration

                               B. Increased duration

                               C. No impact
                      © CFA Institute. For candidate use only. Not for distribution.
Solutions                                                                                   339




   SOLUTIONS
1. C is correct. Since Bond B is callable, it has an embedded option, and effective
   duration is the most appropriate duration measure. Effective duration also works
   on bonds without embedded options and would allow the analyst to compare the
   interest rate risk of the two bonds.

2. B is correct. Since the bond is callable, after a certain point on the yield curve,
   the issuer will exercise the call and the owner will not be able to realize additional
   gains from declines in the benchmark yield curve.

3. B is correct. Bond B is riskier since the 200 bps upward shift in the yield curve
   results in a greater percentage price decrease, owing to its negative effective
   convexity:
   %∆PVFull Bond A ≈ (–7.48621 × 0.0100) + [½ × 29.35972 × (–0.0100)2]
   = –7.33941%.

   %∆PVFull Bond B ≈ (–7.23853 × 0.0100) + [½ × –321.75618 × (0.0100)2]
   = –8.84730%.

4. A is correct. Typically, the effect of duration is much larger than the effect of
   convexity.
   %∆PVFull Bond A, Duration ≈ –7.48621 × 0.0200 = –14.97242%.

   %∆PVFull Bond A, Convexity Adjustment ≈ ½ × 29.35972 × (–0.0200)2
   = –0.58719%.

5. B is correct. Since both bonds mature in one year, key rate duration analysis
   would not give you any additional insight, since both bonds would undergo the
   same shift in the curve.

6. C is correct. Bond A has the same effective duration as the portfolio effective
   duration.

7. B is correct. Since both Bond A and Bond B are corporate bonds, they have credit
   risk, and as such, empirical duration would be the most appropriate because
   benchmark yields and credit spreads may not be positively correlated.

8. C is correct. There would be no impact on the analytical duration estimate. How-
   ever, an empirical duration estimate would be impacted. A flight to safety would
   result in an increase in the bond price due to the falling benchmark yield being
   offset by widening credit spread. This would lead to a lower empirical duration
   than analytical duration.
© CFA Institute. For candidate use only. Not for distribution.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


14
Credit Risk
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              describe credit risk and its components, probability of default and
              loss given default
              describe the uses of ratings from credit rating agencies and their
              limitations
              describe macroeconomic, market, and issuer-specific factors that
              influence the level and volatility of yield spreads




INTRODUCTION
Credit analysis plays a critical role in fixed-income markets. Proper evaluation and
                                                                                            1
pricing of credit risk facilitates the efficient allocation of capital. This is a dynamic
process as credit risk components are continuously re-evaluated and fixed-income
instruments repriced according to market conditions. This learning module covers
the basic principles of credit analysis. First, we introduce the concepts of credit risk
and expected loss and interpret what credit ratings mean. We compare bond issuer
creditworthiness within a given industry as well as across industries, and we explore
how financial markets price credit risk. This lesson focuses primarily on the analy-
sis of credit risk, while subsequent lessons discuss credit analysis of sovereign and
non-sovereign government issuers as well as corporate debt

   LEARNING MODULE OVERVIEW

       ■   Credit risk is the risk of economic loss resulting from borrower
           failure to make full and timely payments of interest and prin-
           cipal. The key components of credit risk are the probability of default
           and the loss given default, and their product is expected loss.
       ■   Chief sources of credit risk include adverse macroeconomic condi-
           tions, a financing mismatch between resources and obligations, and
           issuer-specific factors in corporate and sovereign debt markets.
       ■   Nearly every bond issue in developed debt markets carries credit rat-
           ings classifying creditworthiness. Credit ratings enable comparisons of
           the credit risk of debt issues and issuers within and across industries.
                           © CFA Institute. For candidate use only. Not for distribution.
342   Learning Module 14                                                                                  Credit Risk


                                  ■   Bonds or issuers with an investment-grade (IG) credit rating pose the
                                      lowest risk of default and are rated Baa3 by Moody’s and BBB– or
                                      higher by S&P and Fitch. In contrast, non-investment-grade or high-
                                      yield (HY) bonds or issuers are rated BB+ or lower by S&P/Fitch and
                                      Ba1 or less by Moody’s and represent substantial to very high credit
                                      risk.
                                  ■   Pitfalls of relying solely on credit ratings in making investment deci-
                                      sions include that rating agency decisions may lag market pricing of
                                      credit risk, overlook key financial risks, and/or involve miscalculations
                                      or unforeseen changes not fully captured in a rating agency’s for-
                                      ward-looking analysis.
                                  ■   The premium, or yield spread, at which corporate bonds trade relative
                                      to default risk-free assets widens when credit risk rises and narrows if
                                      credit risk falls.
                                  ■   Credit spread changes affect holding period returns via two primary
                                      factors: a) the basis point spread change and b) the sensitivity of price
                                      to yield as reflected by end-of-period modified duration and convexity.
                                      Spread narrowing increases holding period returns.



                            LEARNING MODULE SELF-ASSESSMENT

                              These initial questions are intended to help you gauge your current level
                              of understanding of this learning module.

                              1. Credit risk is:
                                 A. activated upon a borrower’s default.
                                 B. the spread an investor receives above the risk-free rate.
                                  C. experienced in several ways by lenders.
                                 Solution:
                                 The correct answer is C. Lenders are impacted by credit risk in several
                                 ways, including failure to receive principal and interest payments in a timely
                                 manner, the inability to sell collateral at a market price sufficient to meet an
                                 issuer’s obligations in the case of secured debt, or the potential incurrence of
                                 legal or other costs to collect debt. A is incorrect because while a borrower
                                 default initiates a realized loss, expected loss exists prior to the occurrence
                                 of any actual loss. B is incorrect because it refers to the credit spread, which
                                 compensates investors for assuming credit risk.

                              2. A EUR500,000 loan has the following characteristics:

                                  ■   Probability of default 5%
                                  ■   Collateral EUR100,000
                                  ■   Recovery rate 90%
                                  ■   Expected exposure EUR400,000


                                 The expected loss for this loan in event of default is:
                                 A. EUR1,500
                                 B. EUR2,000
                     © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            343


      C. EUR20,000
     Solution:
     The correct answer is A. We solve for expected loss (EL) as follows:
      EL = POD × (EE – Collateral) × (1 – RR).
     Since probability of default (POD) is 5%, expected exposure (EE) is
     EUR400,000, collateral is EUR100,000, and the recovery rate (RR) is 90%:
      EL = EUR1,500 = 0.05 × (400,000 – 100,000) × (1 – 0.9).
     B is incorrect as it fails to reduce the expected exposure by the collateral,
     while C is incorrect as it simply multiplies EE and POD.

  3. Credit ratings are:
      A. developed on behalf of investors.
      B. a symbol-based measure of the potential default risk of a bond issue or
         issuer.
      C. measures of credit risk that are used to determine bond market
         pricing.
     Solution:
     The correct answer is B: Credit ratings are a symbol-based measure of the
     potential default risk of a bond issue or issuer. A is incorrect because credit
     ratings are developed on behalf of the issuer. C is incorrect because credit
     ratings are not used to determine bond prices.

  4. Which of the following statements best describes risks that are difficult to
     capture in credit ratings?
      A. Environmental risks are captured by ESG ratings rather than credit
         ratings.
      B. Debt-financed acquisitions are usually captured in credit ratings.
      C. Split ratings demonstrate that credit rating agencies may view complex
         risks very differently.
     Solution:
     The correct answer is C. A is incorrect as environmental risks may affect
     credit ratings. B is incorrect since debt-financed acquisitions are difficult to
     anticipate.

  5. Determine the correct answers to fill in the blanks: Spreads are __________ at
     or near the top of the credit cycle, when market participants perceive credit
     risk to be at its lowest; they are __________ at or near the bottom of the
     credit cycle, when financial markets believe credit risk has reached its peak.
     Solution:
     Spreads are narrowest (or lowest) at or near the top of the credit cycle,
     when market participants perceive credit risk to be at its lowest; they are
     widest (or highest) at or near the bottom of the credit cycle, when financial
     markets believe credit risk has reached its peak.

  6. A portfolio manager assessing a downside case believes that HY bond
     spreads will rise 100 bps in a recession. If an observed HY bond has modi-
                           © CFA Institute. For candidate use only. Not for distribution.
344   Learning Module 14                                                                               Credit Risk


                                 fied duration of 4.5 and reported convexity of 0.23, the expected change in
                                 the HY bond’s price under this scenario would be closest to:
                                 A. –4.5%.
                                 B. –4.385%.
                                  C. –4.615%.
                                 Solution:
                                 The correct answer is B. Bond price changes based upon modified duration,
                                 convexity, and the spread change are calculated as follows:
                                 %∆PVFull = −(AnnModDur × ∆Spread) + ½AnnConvexity × (∆Spread)2.
                                 With AnnModDur = 4.5 and reported convexity of 0.23, rescaling convexity
                                 to 23 and substituting values to solve for spread results in
                                 ∆PVFull = − (4.5 × 1.00%) + ½ (23) × (1.00%)2

                                 ∆PVFull = −4.385%.




              2            SOURCES OF CREDIT RISK

                                         describe credit risk and its components, probability of default and
                                         loss given default

                           Fixed-income investors face credit risk, a form of performance risk in a contractual
                           relationship. A borrower that fails to meet its promised interest and/or principal pay-
                           ment obligations under a bond or loan contract is said to be in default. A fixed-income
                           investor seeks compensation for the expected economic loss under a potential borrower
                           default over the life of the contract known as credit risk.
                               Credit risk depends upon specific factors related to the borrower itself as well as
                           general economic conditions and is subject to change over the life of the contract.
                           Credit risk exposes the lender or investor to potential losses and underperformance.
                               Traditionally, many analysts evaluated creditworthiness based on what are often
                           called the “Cs of credit analysis,” as shown in Exhibit 1:
                         © CFA Institute. For candidate use only. Not for distribution.
Sources of Credit Risk                                                                         345



  Exhibit 1: The Cs of Credit Analysis

                                      Top-Down Factors


                                         Conditions
                    Country                                     Currency




                                            Cs of
                  Capacity                                        Collateral
                                            Credit




                     Capital                                   Covenants


                                          Character


                                      Bottom-Up Factors




Five of these criteria—capacity, capital, collateral, covenants, and character—are related
to the specific bottom-up factors applicable to an individual borrower. Capacity refers
to the ability of the borrower to make its debt payments on time. Capital addresses
other company resources available that reduce reliance on debt. Collateral refers to the
quality and value of the assets supporting the issuer’s indebtedness, while covenants
are the legal terms of debt agreements that an issuer must comply with. Character
refers to the quality of management and the willingness of repay indebtedness.
    While capacity and capital are generally quantitative metrics based on financial
statements, collateral, covenants, and character are largely qualitative measures that
analysts assess based on historical company performance, credit relationships and
the reputation of current management.
    The remaining three criteria—conditions, country, and currency—involve general
top-down factors that apply to all borrowers to a greater or lesser extent. Conditions
refers to the general economic, competitive, and business environment faced by all
borrowers that may affect their ability to service or refinance debt. Country involves
the geopolitical environment as well as the legal and political system faced by all issuers
in a jurisdiction that may affect debt payment. Currency affects issuers whose cash
flows are affected by exchange rate changes or who borrow in a currency outside of
their jurisdiction, such as sovereign issuers with foreign currency debt.
    A borrower’s inability to make timely payments may be due to several underlying
and contributing factors, but it ultimately results from a lack of sufficient cash available
to make a current debt payment. Lenders, as fixed-income investors, are impacted
by credit risk. They may lose some or all of the principal and interest due, suffering a
capital loss or income shortfall. This disruption to their cash flows may impact their
own ability to repay debt, and payment delays as well as increased legal and collection
costs may further reduce their income and margins.
                           © CFA Institute. For candidate use only. Not for distribution.
346   Learning Module 14                                                                                  Credit Risk



                           Sources of Credit Risk
                           Changes in credit risk due to issuer-based or overall economic conditions are affected
                           by the source of repayment, which differs among issuer types. Exhibit 2 shows the
                           main sources of repayment for corporate and sovereign bonds.



                             Exhibit 2: Sovereign and Corporate Bond Sources of Repayment

                                  Operating
                                 Cash Flows
                                                                    Secured                             Bond
                                                                 Corporate Bond                       Investor
                                  Collateral
                                 Cash Flows
                                   or Sale



                                  Operating                        Unsecured                            Bond
                                 Cash Flows                      Corporate Bond                       Investor



                                    Tax                            Sovereign                            Bond
                                 Revenues                            Bond                             Investor




                           A corporation may not generate sufficient cash flow from its operations, financing
                           activities, and investments to make timely payments on its debt, increasing the risk of
                           default. Similarly, a sovereign borrower may not generate sufficient revenue through
                           taxes, incomes, and fees to make timely payments.
                               Borrowers that lack the resources to meet debt obligations as they come due
                           are often described as illiquid. An illiquid borrower is unable to raise the necessary
                           funds to fulfill a debt obligation. They may not be able to tap credit lines, sell assets,
                           or otherwise raise funding to make a timely debt payment. That is different from an
                           insolvent borrower whose assets are worth less than its liabilities. An illiquid borrower
                           just does not have, or is unable to secure, the liquidity needed to make timely payment.
                               Credit risk analysis focuses on understanding how a borrower generates cash,
                           how and when cash is used, and what events and risks may impede the borrower’s
                           ability to repay the debt. In earlier lessons, we encountered unsecured debt, where
                           the primary source of repayment is the cash flow generated by the business. In the
                           case of secured debt, the primary source of repayment remains the firm’s cash flows,
                           but it is also supported by collateral pledged by the company. The following example
                           involves an investor considering an unsecured bond versus a secured bond.

                            EXAMPLE 1

                              Risk Comparison of BRWA and VIVU Notes
                              The hypothetical car manufacturer Bright Wheel Automotive (BRWA) is an
                              investment-grade (IG) issuer with ready access to unsecured debt, while Vivivyu
                              Inc. (VIVU) is a hypothetical high-yield (HY) issuer that borrows on a secured
                              basis. Let us compare 3.2% senior unsecured and unsubordinated BRWA notes
                              to 6.5% secured unsubordinated VIVU notes. Consider BRWA’s debt profile:
                             © CFA Institute. For candidate use only. Not for distribution.
Sources of Credit Risk                                                                                              347


                                                             ​




       BRWA Corporation Debt Profile
                                                             ​




          Debt
      Outstanding/
       Availability
                                                                                                   0.12% BRWA
                                                                                                     150-day
                                                                                                 Commercial Paper
                 Unsecured
                  364 Day
                  Facility          Unsecured                                                       3.2% BRWA
                                      3-year                                                         Five-Year
                                    Revolving                                                          Notes
                                      Credit
                                     Facility
                                                                                                   3.95% BRWA
                                                                                                   Fifteen-Year
                                                                                                       Notes




                                                                                           Years to
                                                                                           Maturity
                       1        2               5                10                 30

        If BRWA fails to make an interest or principal payment on the note, BRWA
   is in default. Since its bonds are unsecured and unsubordinated obligations with
   pari passu and cross-default language in its bond indenture, failure to repay
   unsecured indebtedness means that all its debt obligations are in default and
   investors must rely on BRWA’s general asset pool to satisfy their obligations,
   as shown below.
                                                     Unsecured claims
                                                       (pari passu)
                                Other                                           0.12% BRWA
                              Unsecured                                           150-Day
                               Claims                                         Commercial Paper

                  Unsecured               Unsecured                   3.2% BRWA            3.95% BRWA
                   364 Day                  3-Year                     Five-Year           Fifteen-Year
                   Facility                Revolver                     Notes                 Notes




                                                    BRWA General Assets



      As an HY issuer, on the other hand, VIVU is limited to secured debt market
   access, as shown in its debt profile.
                           © CFA Institute. For candidate use only. Not for distribution.
348   Learning Module 14                                                                                                               Credit Risk


                                                                                             ​




                                  VIVU Debt Profile
                                                                                             ​




                                     Debt
                                 Outstanding/
                                  Availability



                                                             Secured
                                                              2-year
                                                              Credit                                                          6.5% VIVU
                                                             Facility                                                        Seven-Year
                                                                                                                            Callable Notes

                                                                          Five-Year
                                                                         Term Loan A
                                                                         MRR + 200 bp
                                             Secured
                                             Working
                                              Capital
                                             Facility


                                                                                                                      Years to
                                                                                                                      Maturity
                                                     1          2              5                 10              30

                              Note: MRR stands for market reference rate.
                                 VIVU’s failure to make timely payments due on the note will also result in
                              default. The pari passu clause and cross-default language in its bond indenture
                              with other unsecured indebtedness also sends all VIVU debt obligations into
                              default. While all of VIVU’s debt investors have access to any unpledged assets,
                              specific pledged assets serve as a secondary source of repayment for specific
                              debt, as shown below.

                                                                                   VIVU Unpledged Assets




                                                                                      Secured claims
                                                                                       (pari passu)

                                                                                                   Five-Year            6.5% VIVU
                                         Secured Working                Secured 2-Year
                                                                                                  Term Loan A          Seven-Year
                                          Capital Facility               Credit Facility
                                                                                                  MRR + 200 bp        Callable Notes




                                                  Pledged                                              Pledged
                                                 Inventory                                             Assets

                                  In this example, VIVU’s secured claims include its working capital facility
                              secured by short-term assets (in this case inventory), while its long-term secured
                              debt including the callable notes are backed by a claim to specific long-term
                              assets pledged. As a secondary source of repayment, only when the value of the
                              pledged assets falls below the total amount of pari passu secured debt will VIVU
                              noteholders begin to suffer a credit loss.
                                  While the likelihood of default for investment-grade borrowers, such as
                              BRWA, is typically well below that of a high-yield issuer such as VIVU, the
                              investor’s loss in the event of a default for secured debt is usually lower than
                              unsecured debt due to the secondary source of repayment for secured bonds.

                               We encountered the Government of Romania’s EUR1.95 billion 30-year debt issue
                           in an earlier lesson. For a sovereign government, the right to tax economic activity
                           within its borders means that the sources of repayment are the personal and corporate
                           income taxes, sales taxes, and other revenue generated by the government. In the
                         © CFA Institute. For candidate use only. Not for distribution.
Sources of Credit Risk                                                                                                         349


specific case of Romania’s EUR-denominated debt, the government’s ability to generate
reserve currency cash flows based upon its institutional and economic profile, use of
monetary and fiscal policy, and exchange rate regime are additional considerations.
    The main borrower types and their primary sources of repayment and credit risk
are listed in Exhibit 3.



  Exhibit 3: Borrower Types, Sources of Repayment, and Sources of Credit Risk

                           Primary Source of Cash Flow         Secondary Source of Cash
Borrower Type              Generation                          Flow Generation                Sources of Credit Risk

Corporate                  ■   Business operations             ■   Asset sales                ■   Economic contraction
                           ■   Investment and financing        ■   Divestitures               ■   Strategic shifts in the business
                               activities                      ■   Additional debt issuance       and market environment
                                                               ■   Equity issuance            ■   Increased competition
                                                                                              ■   Reduced pricing power
                                                                                              ■   Shrinking operating margins,
                                                                                                  increased losses
                                                                                              ■   Excessive debt service needs
Sovereign or public        ■   Corporate and personal          ■   Newly issued debt          ■   Economic contraction
entity                         income taxes, sales tax and     ■   Sale of public assets,     ■   Political uncertainty
                               VAT revenue, capital gains          privatization              ■   Excessive debt service needs
                               and wealth-based taxes
                                                                                              ■   Expansionary economic
                           ■   Tariffs, fees, and other gov-
                                                                                                  policies
                               ernment revenue
                                                                                              ■   Budget deficits
                                                                                              ■   Tax cuts
                                                                                              ■   Limited ability to collect taxes

While many factors affect the primary and secondary sources of repayment for different
fixed-income issuers, investors seek to measure and compare credit risk among different
borrowers for similar maturities as well as across maturities for the same borrower.
    For example, consider the comparison of BRWA and VIVU notes in Example 1.
If we set aside both the VIVU maturity difference and call feature (which the issuer
may exercise any time from year three through maturity in year seven) by assuming
a similar expected maturity to the BRWA bond for the time being, compare the 6.5%
VIVU debt coupon to the 3.2% fixed rate of the BRWA bond. How can we assess
whether the additional 3.3% (= 6.5% − 3.2%) in interest adequately compensates an
investor for the additional risk? We turn to measures of credit risk, which help answer
this question in the next section.


Measuring Credit Risk
Fixed-income investors face credit risk, or the risk that an issuer does not make prom-
ised interest and principal payments. This probability-weighted shortfall known as
the expected loss (EL) for a given period has two components, as shown in Exhibit 4.
                           © CFA Institute. For candidate use only. Not for distribution.
350   Learning Module 14                                                                                                    Credit Risk



                             Exhibit 4: Components of Credit Risk

                                Expected             Total projected exposure
                                Exposure (EE)        under event of default

                                              Recovery            Percentage of loss
                                              Rate (RR)           recovered in default

                                                            Loss Given            Amount of loss
                                EE × (1– RR) = LGD
                                                            Default (LGD)         if a default occurs

                                                                            Probability of        Conditional probability of borrower
                                                                            Default (POD)         default (assuming no prior default)

                                                                                             Expected          Probability-weighted
