             © CFA Institute. For candidate use only. Not for distribution.




ECONOMICS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 2
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337993 (paper)
     ISBN 9781961409118 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                   vii
                             the hope that at some time in the future it could be privatized once its balance
                             sheet had been repaired.

                              Central banks often are charged by the government to supervise the banking sys-
                          tem, or at least to supervise those banks that they license to accept deposits. In some
                          countries, this role is undertaken by a separate authority. In other countries, the central
                          bank can be jointly responsible with another body for the supervision of its banks.
                              Exhibit 1 lists the banking supervisors in the G–10 countries; central banks are
                          underlined. As the exhibit shows, most but not all bank systems have a single super-
                          visor, which is not necessarily a central bank. A few countries, such as Germany and
                          the United States, have more than one supervisor.



                             Exhibit 1: Banking Supervision in the G–10

                          Country              Institutions

                          Belgium              Banking and Finance Commission
                          Canada               Office of the Superintendent of Financial Institutions
                          France               Commission Bancaire
                          Germany              Federal Banking Supervisory Office; Deutsche Bundesbank
                          Italy                Bank of Italy
                          Japan                Financial Services Agency
                          Netherlands          Bank of Netherlands
                          Sweden               Swedish Financial Supervisory Authority
                          Switzerland          Federal Commission
                          United Kingdom       Bank of England
                          United States        Office of the Comptroller of the Currency; Federal Reserve; Federal
                                               Deposit Insurance Corporation
                        © CFA Institute. For candidate use only. Not for distribution.
Role of Central Banks                                                                         109


The United Kingdom is an interesting case study in this regard. Until May 1997, the
Bank of England had statutory responsibility for banking supervision in the United
Kingdom. In May 1997, banking supervision was removed from the Bank of England
and assigned to a new agency, the Financial Services Authority (FSA). However, the
removal of responsibility for banking supervision from the central bank was seen by
some as being a contributory factor in the run on the mortgage bank Northern Rock,
and generally as a contributory factor in the recent banking crisis. Because of this
perceived weakness in the separation of the central bank from banking supervision,
the Bank of England regained responsibility for banking supervision and regulation
in 2013.
    Perhaps the least appreciated role of a central bank is its role in the payments
system. Central banks are usually asked to oversee, regulate, and set standards for
a country’s payments system. For the system to work properly, procedures must be
robust and standardized. The central bank will usually oversee the payments system
and will also be responsible for the successful introduction of any new processes.
Given the international nature of finance, the central bank will also be responsible for
coordinating payments systems internationally with other central banks.
    Most central banks are responsible for managing their country’s foreign currency
reserves as well as its gold reserves. With regard to the latter, even though countries
abandoned the gold standard in the early part of the twentieth century, the world’s
central bankers still hold large quantities of gold. As such, if central banks were to
decide to sell significant proportions of their gold reserves, it could potentially depress
gold prices.
    Finally, central banks are usually responsible for the operation of a country’s
monetary policy. This is arguably the highest profile role that these important orga-
nizations assume. Recall that monetary policy refers to central bank activities that are
directed toward influencing the quantity of money and credit in an economy. As the
sole supplier of a country’s domestic currency, central banks are in the ideal position
to implement and determine monetary policy.
    To summarize, central banks assume a range of roles and responsibilities. They do
not all assume responsibility for the supervision of the banks, but all of the following
roles normally are assumed by the central bank:
    ■   Monopoly supplier of the currency;
    ■   Banker to the government and the bankers’ bank;
    ■   Lender of last resort;
    ■   Regulator and supervisor of the payments system;
    ■   Conductor of monetary policy; and
    ■   Supervisor of the banking system.



The Objectives of Monetary Policy
Central banks fulfill a variety of important roles, but for what overarching purpose?
A perusal of the websites of the world’s central banks will reveal a wide range of
explanations of their objectives. Their objectives are clearly related to their roles,
and so there is frequent mention of objectives related to the stability of the financial
system and to the payments systems. Some central banks are charged with doing all
they can to maintain full employment and output. Some also have related but less
tangible roles, such as maintaining confidence in the financial system, or even to pro-
mote understanding of the financial sector. Most seem to acknowledge explicitly one
overarching objective—the objective of maintaining price stability.
                          © CFA Institute. For candidate use only. Not for distribution.
110   Learning Module 4                                                                                      Monetary Policy


                             So, although central banks usually have to perform many roles, most specify an
                          overarching objective. Exhibit 2 lists what we might call the primary objectives of a
                          number of central banks, from both developed market and emerging market economies.

                           Exhibit 2: The Objectives of Central Banks
                             The Central Bank of Brazil
                             Its institutional mission is to “ensure the stability of the currency’s purchasing
                             power and a solid and efficient financial system.”

                             The European Central Bank

                                  “[T]o maintain price stability is the primary objective of the Euro system and
                                  of the single monetary policy for which it is responsible. This is laid down
                                  in the Treaty on the Functioning of the European Union, Article 127 (1).”
                                      “Without prejudice to the objective of price stability”, the euro sys-
                                  tem will also “support the general economic policies in the Community
                                  with a view to contributing to the achievement of the objectives of the
                                  Community.” These include a “high level of employment” and “sustainable
                                  and non-inflationary growth.”

                             The US Federal Reserve

                                  “The Federal Reserve sets the nation’s monetary policy to promote the
                                  objectives of maximum employment, stable prices, and moderate long-
                                  term interest rates.”

                             The Reserve Bank of Australia

                                  “It is the duty of the Reserve Bank Board, within the limits of its powers,
                                  to ensure that the monetary and banking policy of the Bank is directed to
                                  the greatest advantage of the people of Australia and that the powers of the
                                  Bank ... are exercised in such a manner as, in the opinion of the Reserve
                                  Bank Board, will best contribute to:

                                 a. the stability of the currency of Australia;
                                 b. the maintenance of full employment in Australia; and
                                 c. the economic prosperity and welfare of the people of Australia.”
                             The Bank of Korea

                                  “The primary purpose of the Bank, as prescribed by the Bank of Korea Act
                                  of 1962, is the pursuit of price stability.”
                             Source: “Central Bank and Monetary Authority Websites,” Bank for International Settlements,
                             http://​www​.bis​.org/​cbanks​.htm.




                           QUESTION SET


                             1. A central bank is normally not the:
                                 A. lender of last resort.
                                 B. banker to the government and banks.
                      © CFA Institute. For candidate use only. Not for distribution.
Monetary Policy Tools and Monetary Transmission                                               111


      C. body that sets tax rates on interest on savings.
     Solution:
     C is correct. A central bank is normally the lender of last resort and the
     banker to the banks and government, but the determination of all tax rates
     is normally the preserve of the government and is a fiscal policy issue.

  2. Which of the following best describes the overarching, long-run objective of
     most central banks?
      A. Price stability
      B. Fast economic growth
      C. Current account surplus
     Solution:
     A is correct. Central banks normally have a variety of objectives, but the
     overriding one is nearly always price stability.

  3. Which role is a central bank least likely to assume?
      A. Lender of last resort
      B. Supplier of the currency
      C. Sole supervisor of banks
     Solution:
     C is correct. The supervision of banks is not a role that all central banks
     assume. When it is a central bank’s role, responsibility may be shared with
     one or more entities.

    As we have discussed, one of the essential features of a monetary system is that
the medium of exchange should have a relatively stable value from one period to the
next. Arguably then, the overarching goal of most central banks in maintaining price
stability is the associated goal of controlling inflation. Before we explore the tools
central banks use to control inflation, we should first consider the potential costs of
inflation. In other words, we should ask why it is that central bankers believe that it
is so important to control a nominal variable.




MONETARY POLICY TOOLS AND MONETARY
TRANSMISSION                                                                              3
              describe tools used to implement monetary policy tools and the
              monetary transmission mechanism, and explain the relationships
              between monetary policy and economic growth, inflation, interest,
              and exchange rates

Central banks have three primary tools available to them: open market operations,
the refinancing rate, and reserve requirements.
                          © CFA Institute. For candidate use only. Not for distribution.
112   Learning Module 4                                                                              Monetary Policy



                          Open Market Operations
                          One of the most direct ways for a central bank to increase or reduce the amount of
                          money in circulation is through open market operations. Open market operations
                          involve the purchase and sale of government bonds from and to commercial banks
                          or designated market makers. For example, when the central bank buys government
                          bonds from commercial banks, this increases the reserves of private sector banks
                          on the asset side of their balance sheets. If banks then use these surplus reserves by
                          increasing lending to corporations and households, then broad money growth expands
                          through the money multiplier process. Similarly, the central bank can sell government
                          bonds to commercial banks. In so doing, the reserves of commercial banks decline,
                          reducing their capacity to make loans (i.e., create credit) to households and corpora-
                          tions and thus causing broad money growth to decline through the money multiplier
                          mechanism. In using open market operations, the central bank may target a desired
                          level of commercial bank reserves or a desired interest rate for these reserves.


                          The Central Bank’s Policy Rate
                          The most obvious expression of a central bank’s intentions and views comes through
                          the interest rate it sets. The name of the official interest rate (or official policy rate
                          or just policy rate) varies from central bank to central bank, but its purpose is to
                          influence short- and long-term interest rates and ultimately real economic activity.
                               The interest rate that a central bank sets and that it announces publicly is nor-
                          mally the rate at which it is willing to lend money to the commercial banks (although
                          practices do vary from country to country). This policy rate can be achieved by using
                          short-term collateralized lending rates, known as repo rates. For example, if the central
                          bank wishes to increase the supply of money, it might buy bonds (usually government
                          bonds) from the banks, with an agreement to sell them back at some time in the future.
                          This transaction is known as a repurchase agreement. Normally, the maturity of repo
                          agreements ranges from overnight to two weeks. In effect, this represents a secured
                          loan to the banks, and the lender (in this case the central bank) earns the repo rate.
                               Suppose that a central bank announces an increase in its official interest rate.
                          Commercial banks normally would increase their base rates at the same time. A
                          commercial bank’s base rate is the reference rate on which it bases lending rates to
                          all other customers. For example, large corporate clients might pay the base rate plus
                          1 percent on their borrowing from a bank, whereas the same bank might lend money
                          to a small corporate client at the base rate plus 3 percent. But why would commercial
                          banks immediately increase their base or reference rates just because the central bank’s
                          refinancing rate had increased?
                               The answer is that commercial banks do not want to lend at a rate of interest below
                          that which they are charged by the central bank. Effectively, the central bank can force
                          commercial banks to borrow from it at this rate because it can conduct open market
                          operations that create a shortage of money, forcing the banks to sell bonds to it with
                          an agreed-upon repurchase price (i.e., a repurchase agreement). The repo rate would
                          be such that the central bank earned the official refinancing rate on the transactions.
                               The name of each central bank’s official refinancing rate varies. The Bank of
                          England’s refinancing rate is the two-week repo rate. In other words, the Bank of
                          England fixes the rate at which it is willing to lend two-week money to the banking
                          sector. The European Central Bank’s (ECB’s) official policy rate is known as the refi-
                          nancing rate, which defines the rate at which the ECB is willing to lend short-term
                          money to the Euro area banking sector.
                               The corresponding rate in the United States is the discount rate, which is the rate for
                          member banks borrowing directly from the Federal Reserve System. The most import-
                          ant interest rate used in US monetary policy is the federal funds rate. The federal
                      © CFA Institute. For candidate use only. Not for distribution.
Monetary Policy Tools and Monetary Transmission                                              113


funds rate (or fed funds rate) is the interbank lending rate on overnight borrowings
of reserves. The Federal Open Market Committee (FOMC) seeks to move this rate to
a target level by reducing or adding reserves to the banking system by means of open
market operations. The level of the rate is reviewed by the FOMC at its meetings held
every six weeks (although the target can be changed between meetings, if necessary).
    Through the setting of a policy rate, a central bank can manipulate the amount
of money in the money markets. Generally speaking, the higher the policy rate, the
higher the potential penalty that banks will have to pay to the central bank if they
run short of liquidity, the greater their willingness will be to reduce lending, and the
more likely it will be that broad money growth will shrink.


Reserve Requirements
The third primary way in which central banks can limit or increase the supply of
money in an economy is through the reserve requirement. We already have seen
that the money creation process is more powerful the lower the percentage reserve
requirement of banks. So, a central bank could restrict money creation by raising
the reserve requirements of banks. However, this policy tool is not used much today
in developed market economies. Indeed, some central banks, such as the Bank of
England, no longer even set minimum reserve requirements for the banks under their
jurisdiction. Changing reserve requirements frequently is disruptive for banks. For
example, if a central bank increased the reserve requirements, a bank that was short
on reserves might have to cease its lending activities until it had built up the necessary
reserves, because deposits would be unlikely to rise quickly enough for the bank to
build its reserves in this way. However, reserve requirements are still actively used
in many emerging market countries to control lending and remain a potential policy
tool for those central banks that do not currently use it.
    To summarize, central banks can manipulate the money supply in one of three ways:
    ■   open market operations;
    ■   official policy rates and associated actions in the repo market; and
    ■   manipulation of official reserve requirements.



The Transmission Mechanism
The overarching goal of a central bank is to maintain price stability. We have demon-
strated how a central bank can manipulate the money supply and growth of the money
supply. We also indicated how policy rates set and targeted by the central banks are
usually very short term in nature; often they target overnight interest rates. However,
most businesses and individuals in the real economy borrow and lend over much
longer time frames than this. It may not be obvious, then, how changing short-term
interest rates can influence the real economy, particularly if money neutrality holds in
the long run. The fact that central bankers believe that they can affect real economic
variables, in particular economic growth, by influencing broad money growth suggests
that they believe that money is not neutral—at least not in the short run.
    Exhibit 3 presents a stylized representation of the monetary transmission mecha-
nism. This is the process whereby a central bank’s interest rate is transmitted through
the economy and ultimately affects the rate of increase of prices—that is, inflation.
                          © CFA Institute. For candidate use only. Not for distribution.
114   Learning Module 4                                                                                           Monetary Policy



                            Exhibit 3: A Stylized Representation of the Monetary Transmission
                            Mechanism

                                           Market Rates

                                                                  Domestic Demand
                                                                                                       Domestic
                                            Asset Prices                               Total Demand   Inflationary
                                                                                                        Pressure
                              Official
                               Rate                             Net External Demand
                                           Expectations/                                                               Inflation
                                            Confidence
                                                                                                        Import
                                                                                                         Prices


                                           Exchange Rate


                             Source: Bank of England, https://​www​.bankofengland​.co​.uk/​.




                          Suppose that a central bank announces an increase in its official interest rate. The
                          implementation of the policy may begin to work through the economy via four interre-
                          lated channels. Those channels include bank lending rates, asset prices, agents’ expec-
                          tations, and exchange rates. First, as described earlier, the base rates of commercial
                          banks and interbank rates should rise in response to the increase in the official rate.
                          Banks, in turn, would increase the cost of borrowing for individuals and companies
                          over both short- and long-term horizons. Businesses and consumers would then tend
                          to borrow less as interest rates rise. An increase in short-term interest rates could
                          also cause the price of such assets as bonds or the value of capital projects to fall as
                          the discount rate for future cash flows rises.
                              Market participants would then come to the view that higher interest rates will
                          lead to slower economic growth, reduced profits, and reduced borrowing to finance
                          asset purchases. Exporters’ profits might decline if the rise in interest rates causes the
                          country’s exchange rate to appreciate, because this would make domestic exports more
                          expensive to overseas buyers and dampen demand to purchase them. The fall in asset
                          prices as well as an increase in prices would reduce household financial wealth and
                          therefore lead to a reduction in consumption growth. Expectations regarding interest
                          rates can play a significant role in the economy. Often companies and individuals will
                          make investment and purchasing decisions based on their interest rate expectations,
                          extrapolated from recent events. If the central bank’s interest rate move is widely
                          expected to be followed by other interest rate increases, investors and companies will
                          act accordingly. Consumption, borrowing, and asset prices may all decline as a result
                          of the revision in expectations.
                              A rise in the central bank’s policy rate can reduce real domestic demand and net
                          external demand (that is, the difference between export and import consumption)
                          through a wide range of interconnected ways. Weaker total demand would tend to put
                          downward pressure on the rate of domestic inflation—as would a stronger currency,
                          which would reduce the prices of imports. Taken together, these factors might begin
                          to put downward pressure on the overall measure of inflation.
                              To summarize, the central bank’s policy rate works through the economy via one
                          or more of the following interconnected channels:
                              ■    Short-term interest rates;
                              ■    Changes in the values of key asset prices;
                              ■    The exchange rate; and
                              ■    The expectations of economic agents.
                      © CFA Institute. For candidate use only. Not for distribution.
Monetary Policy Tools and Monetary Transmission                                         115




QUESTION SET


  1. Which of the following variables are most likely to be affected by a
     change in a central bank’s policy rate?
      A. Asset prices only
      B. Expectations about future interest rates only
      C. Both asset prices and expectations about future interest rates
     Solution:
     C is correct. The price of equities, for example, might be affected by the
     expectation of future policy interest rate changes. In other words, a rate
     change may be taken as a signal of the future stance of monetary policy—
     contractionary or expansionary.

  2. Which of the following does a central bank seek to influence directly via the
     setting of its official interest rate?
      A. Import prices
      B. Domestic inflation
      C. Inflation expectations
     Solution:
     C is correct. By setting its official interest rate, a central bank could expect
     to have a direct influence on inflation expectations—as well as on other
     market interest rates, asset prices, and the exchange rate (where this is
     freely floating). If it can influence these factors, it might ultimately hope to
     influence import prices (via changes in the exchange rate) and also domes-
     tically generated inflation (via its impact on domestic or external demand).
     The problem is that the workings of the transmission mechanism—from the
     official interest rate to inflation—are complex and can change over time.

  3. Monetary policy is least likely to include:
      A. setting an inflation rate target.
      B. changing an official interest rate.
      C. enacting a transfer payment program.
     Solution:
     C is correct. Transfer payment programs represent fiscal, not monetary
     policy.

  4. Which is the most accurate statement regarding central banks and monetary
     policy?
      A. Central bank activities are typically intended to maintain price
         stability.
      B. Monetary policies work through the economy via four independent
         channels.
                          © CFA Institute. For candidate use only. Not for distribution.
116   Learning Module 4                                                                            Monetary Policy


                                  C. Commercial and interbank interest rates move inversely to official
                                     interest rates.
                                 Solution:
                                 A is correct. Central bank activities are typically intended to maintain price
                                 stability. B is not correct because the transmission channels of monetary
                                 policy are not independent.




              4           MONETARY POLICY OBJECTIVES

                                         describe qualities of effective central banks; contrast their use of
                                         inflation, interest rate, and exchange rate targeting in expansionary
                                         or contractionary monetary policy; and describe the limitations of
                                         monetary policy



                          Inflation Targeting
                          Throughout the 1990s, a consensus began to build among both central bankers and
                          politicians that the best way to control inflation and thereby maintain price stability
                          was to target a certain level of inflation and to ensure that this target was met by
                          monitoring a wide range of monetary, financial, and real economic variables. Today,
                          inflation-targeting frameworks are the cornerstone of monetary policy and macro-
                          economic policy in many economies. Exhibit 4 shows the growth in the number of
                          inflation-targeting monetary policy regimes over time.
                              The inflation-targeting framework that is now commonly practiced was pioneered
                          in New Zealand. In 1988, the New Zealand Minister of Finance, Roger Douglas,
                          announced that economic policy would focus on bringing inflation down from the
                          prevailing level of around 6 percent to a target range of 0 to 2 percent. This goal was
                          given legal status by the Reserve Bank of New Zealand Act 1989. As part of the Act,
                          the Reserve Bank of New Zealand (RBNZ) was given the role of pursuing this target.
                          The bank was given operational independence; it was free to set interest rates in
                          the way that it thought would best meet the inflation target. Although the RBNZ had
                          independent control of monetary policy, it was still accountable to the government
                          and was charged with communicating its decisions in a clear and transparent way.
                          As Exhibit 4 shows, the New Zealand model was widely copied.



                            Exhibit 4: The Progressive Adoption of Inflation Targeting by Central Banks

                          1989         New Zealand
                          1990             Chile              Canada
                          1991            Israel         United Kingdom
                          1992           Sweden               Finland         Australia
                          1995            Spain
                          1998        Czech Republic       South Korea         Poland
                          1999            Mexico               Brazil         Colombia      ECB
                          2000         South Africa          Thailand
                      © CFA Institute. For candidate use only. Not for distribution.
Monetary Policy Objectives                                                                           117



2001             Iceland                 Norway              Hungary            Peru   Philippines
2005           Guatemala                Indonesia            Romania
2006             Turkey                   Serbia
2007              Ghana

Note: Spain and Finland later joined the EMU.
Sources: For 2001 and earlier, Truman (2003). For 2002 to 2007, Roger (2010).

Although these inflation-targeting regimes vary a little from economy to economy,
their success is thought to depend on three key concepts: central bank independence,
credibility, and transparency.


Central Bank Independence
In most cases, the central bank that is charged with targeting inflation has a degree
of independence from its government. This independence is thought to be important.
It is conceivable that politicians could announce an inflation target and direct the
central bank to set interest rates accordingly. Indeed, this was the process adopted
in the United Kingdom between 1994 and 1997. But politicians have a constant eye
on reelection and might be tempted, for example, to keep rates “too low” in the
lead-up to an election in the hope that this might help their reelection prospects.
As a consequence, this might lead to higher inflation. Thus, it is now widely believed
that monetary policy decisions should rest in the hands of an organization that is
remote from the electoral process. The central bank is the natural candidate to be the
monopoly supplier of a currency.
     However, there are degrees of independence. For example, the head of the central
bank is nearly always chosen by government officials. The chair of the US Federal
Reserve’s Board of Governors is appointed by the president of the United States of
America; the head of the ECB is chosen by the committee of Euro area finance min-
isters; and the governor of the Bank of England is chosen by the chancellor of the
exchequer. So, in practice, separating control from political influence completely is
probably an impossible (although a desirable) goal.
     There are further degrees of independence. Some central banks are both opera-
tionally and target independent. This means that they not only decide the level of
interest rates but also determine the definition of inflation that they target, the rate
of inflation that they target, and the horizon over which the target is to be achieved.
The ECB has independence of this kind. By contrast, other central banks—including
those in New Zealand, Sweden, and the United Kingdom—are tasked to hit a definition
and level of inflation determined by the government. Therefore, these central banks
are only operationally independent.


Credibility
The independence of the central bank and public confidence in it are key in the design
of an inflation-targeting regime.
    To illustrate the role of credibility, suppose that instead of the central bank, the
government assumes the role of targeting inflation, but the government is heavily
indebted. Given that higher inflation reduces the real value of debt, the government
would have an incentive to avoid reaching the inflation target or to set a high inflation
target such that price stability and confidence in the currency could be endangered. As
a result, few would believe the government was really intent on controlling inflation;
thus, the government would lack credibility. Many governments have very large levels
of debt, especially since the 2008–2009 Global Financial Crisis. In such a situation,
                          © CFA Institute. For candidate use only. Not for distribution.
118   Learning Module 4                                                                                  Monetary Policy


                          economic agents might expect a high level of inflation, regardless of the actual, stated
                          target. The target might have little credibility if the organization’s likelihood of sticking
                          to it is in doubt.
                              If a respected central bank assumes the inflation-targeting role and if economic
                          agents believe that the central bank will hit its target, this belief could become
                          self-fulfilling. If everyone believes that the central bank will hit an inflation target of 2
                          percent next year, this expectation might be built into wage claims and other nominal
                          contracts that would make it hit the 2 percent target. For this reason, central bankers
                          pay a great deal of attention to inflation expectations. If these expectations were to
                          rise rapidly, perhaps following a rapid increase in oil prices, unchecked expectations
                          could get embedded into wage claims and eventually cause inflation to rise.


                          Transparency
                          One way to establish credibility is for a central bank to be transparent in its decision
                          making. Many, if not all, independent inflation-targeting central banks produce a
                          quarterly assessment of their economies. These inflation reports, as they are usually
                          known, give central banks’ views on the range of indicators that they watch when they
                          come to their (usually) monthly interest rate decision. They will consider and outline
                          their views on the following subjects, usually in this order:
                              ■    Broad money aggregates and credit conditions;
                              ■    Conditions in financial markets;
                              ■    Developments in the real economy (e.g., the labor market); and
                              ■    Evolution of prices.
                              Consideration of all of these important components of an economy is then usually
                          followed by a forecast of growth and inflation over a medium-term horizon, usually
                          two years.
                              By explaining their views on the economy and by being transparent in decision
                          making, the independent, inflation-targeting central banks seek to gain reputation and
                          credibility, making it easier to influence inflation expectations and hence ultimately
                          easier to meet the inflation target.

                          The Target
                          Whether the target is set by the central bank or by the government for the central
                          bank to hit, the level of the target and the horizon over which the target is to be hit
                          is a crucial consideration in all inflation-targeting frameworks.



                            Exhibit 5: A Range of Inflation Targets

                          Country/Region

                          Australia              Australian Federal Reserve’s target is inflation between 2% and 3%.
                          Canada                 Bank of Canada’s target is CPI inflation within the 1% to 3% range.
                          Euro area              ECB’s target is CPI inflation close to, but below, a ceiling of 2%.
                          South Korea            Bank of Korea’s target since 2019 has been CPI inflation of 2%.
                          New Zealand            The Reserve Bank of New Zealand’s target is to keep future inflation
                                                 between 1% and 3% with a focus on the average future inflation rate
                                                 near 2%.
                      © CFA Institute. For candidate use only. Not for distribution.
Monetary Policy Objectives                                                                          119



Country/Region
Sweden                     Riksbank’s target is CPI inflation within ±1.0 percentage point of 2%.
United Kingdom             Bank of England’s target is CPI inflation within ±1.0 percentage point
                           of 2%.

Note: CPI, consumer price index.
Source: Central bank websites (http://​www​.bis​.org/​cbanks​.htm).

Exhibit 5 shows that many central banks in developed economies target an inflation
rate of 2 percent based on a consumer price index (CPI). Given that the operation
of monetary policy is both art and science, the banks are normally allowed a range
around the central target of +1 percent or –1 percent. For example, with a 2 percent
target, they would be tasked to keep inflation between 1 percent and 3 percent. But
why target 2 percent and not 0 percent?
    The answer is that aiming to hit 0 percent could result in negative inflation, known
as deflation. One of the limitations of monetary policy that we will discuss is its ability
or inability to deal with periods of deflation. If deflation is something to be avoided,
why not target 10 percent? The answer to this question is that levels of inflation that
high would not be consistent with price stability; such a high inflation rate would
further tend to be associated with high inflation volatility and uncertainty. Central
bankers seem to agree that 2 percent is far enough away from the risks of deflation
and low enough not to lead to destabilizing inflation shocks.
    Finally, we should keep in mind that the headline inflation rate that is announced
in most economies every month, and which is the central bank’s target, is a mea-
sure of how much a basket of goods and services has risen over the previous twelve
months. It is history. Furthermore, interest rate changes made today will take some
time to have their full effect on the real economy as they make their way through the
monetary transmission mechanism. It is for these two reasons that inflation targeters
do not target current inflation but instead usually focus on inflation two years ahead.
    Although inflation-targeting mandates may vary from country to country, they have
common elements: the specification of an explicit inflation target, with permissible
bounds, and a requirement that the central bank should be transparent in its objectives
and policy actions. This is all usually laid out in legislation that imposes statutory
obligations on the central bank. As mentioned earlier, New Zealand pioneered the
inflation-targeting approach to monetary policy that has since been copied widely. New
Zealand’s Policy Targets Agreement, which specifies the inflation-targeting mandate
of its central bank, the RBNZ, is included in Example 2.

EXAMPLE 2

   New Zealand’s Policy Targets Agreement
         “This agreement between the Minister of Finance and the Governor of the
         Reserve Bank of New Zealand (the Bank) is made under section 9 of the
         Reserve Bank of New Zealand Act 1989 (the Act). The Minister and the
         Governor agree as follows:

   Price stability

        a. Under Section 8 of the Act the Reserve Bank is required to conduct
           monetary policy with the goal of maintaining a stable general level of
           prices.
                          © CFA Institute. For candidate use only. Not for distribution.
120   Learning Module 4                                                                             Monetary Policy


                                  b. The Government’s economic objective is to promote a growing, open
                                     and competitive economy as the best means of delivering permanently
                                     higher incomes and living standards for New Zealanders. Price stabil-
                                     ity plays an important part in supporting this objective.
                             Policy target

                                  a. In pursuing the objective of a stable general level of prices, the Bank
                                     shall monitor prices as measured by a range of price indexes. The price
