             © CFA Institute. For candidate use only. Not for distribution.




PORTFOLIO
MANAGEMENT




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 9
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409064 (paper)
     ISBN 9781961409187 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                ix
                                  a negative position can be assumed through short selling. Stocks Q and R
                                  have a positive α; therefore, they should be included in the portfolio with
                                  positive weights.

                                   The relative weight of Q is 0.04/0.0158 = 2.53.

                                   The relative weight of R is 0.03/0.0137 = 2.19.
                                  Stock Q will have the largest weight among the nonmarket securities to be
                                  added to the portfolio. In relative terms, the weight of Q will be 15.5 percent
                                  greater than the weight of R (2.53/2.19 = 1.155). As the number of securities
                                  increases, the analysis becomes more complex. However, the contribution
                                  of each additional security toward improvement in the risk–return trade-
                                  off will decrease and eventually disappear, resulting in a well-diversified
                                  portfolio.




                             SUMMARY
                          In this reading, we discussed the capital asset pricing model in detail and covered
                          related topics such as the capital market line. The reading began with an interpretation
                          of the CML, uses of the market portfolio as a passive management strategy, and lever-
                          aging of the market portfolio to obtain a higher expected return. Next, we discussed
                          systematic and nonsystematic risk and why one should not expect to be compensated
                          for taking on nonsystematic risk. The discussion of systematic and nonsystematic risk
                          was followed by an introduction to beta and return-generating models. This broad
                          topic was then broken down into a discussion of the CAPM and, more specifically, the
                          relationship between beta and expected return. The final section included applications
                          of the CAPM to capital budgeting, portfolio performance evaluation, and security
                          selection. The highlights of the reading are as follows:
                              ■    The capital market line is a special case of the capital allocation line, where
                                   the efficient portfolio is the market portfolio.
                              ■    Obtaining a unique optimal risky portfolio is not possible if investors are
                                   permitted to have heterogeneous beliefs because such beliefs will result in
                                   heterogeneous asset prices.
                       © CFA Institute. For candidate use only. Not for distribution.
Applications of the CAPM in Portfolio Construction                                        109


   ■   Investors can leverage their portfolios by borrowing money and investing in
       the market.
   ■   Systematic risk is the risk that affects the entire market or economy and is
       not diversifiable.
   ■   Nonsystematic risk is local and can be diversified away by combining assets
       with low correlations.
   ■   Beta risk, or systematic risk, is priced and earns a return, whereas nonsys-
       tematic risk is not priced.
   ■   The expected return of an asset depends on its beta risk and can be com-
       puted using the CAPM, which is given by E(Ri) = Rf + βi[E(Rm) – Rf].
   ■   The security market line is an implementation of the CAPM and applies to
       all securities, whether they are efficient or not.
   ■   Expected return from the CAPM can be used for making capital budgeting
       decisions.
   ■   Portfolios can be evaluated by several CAPM-based measures, such as the
       Sharpe ratio, the Treynor ratio, M2, and Jensen’s alpha.
   ■   The SML can assist in security selection and optimal portfolio construction.
    By successfully understanding the content of this reading, you should feel comfort-
able decomposing total variance into systematic and nonsystematic variance, analyzing
beta risk, using the CAPM, and evaluating portfolios and individual securities.
                          © CFA Institute. For candidate use only. Not for distribution.
110   Learning Module 2                                                        Portfolio Risk and Return: Part II




                             REFERENCES
                          Carhart, Mark. 1997. “On Persistence in Mutual Fund Performance.” Journal of Finance, vol. 52,
                            no. 1:57–82. 10.2307/2329556
                          Fama, Eugene, Kenneth French. 1992. “The Cross-Section of Expected Stock Returns.” Journal
                            of Finance, vol. 47, no. 2:427–466. 10.2307/2329112
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                           111




   PRACTICE PROBLEMS
1. The line depicting the total risk and expected return of portfolio combinations of
   a risk-free asset and any risky asset is the:
   A. security market line.

   B. capital allocation line.

   C. security characteristic line.

2. The portfolio of a risk-free asset and a risky asset has a better risk-return tradeoff
   than investing in only one asset type because the correlation between the
   risk-free asset and the risky asset is equal to:
   A. −1.0.

   B. 0.0.

   C. 1.0.

3. With respect to capital market theory, an investor’s optimal portfolio is the com-
   bination of a risk-free asset and a risky asset with the highest:
   A. expected return.

   B. indifference curve.

   C. capital allocation line slope.

4. Highly risk-averse investors will most likely invest the majority of their wealth in:
   A. risky assets.

   B. risk-free assets.

   C. the optimal risky portfolio.

5. The capital market line (CML) is the graph of the risk and return of portfolio
   combinations consisting of the risk-free asset and:
   A. any risky portfolio.

   B. the market portfolio.

   C. the leveraged portfolio.

6. Which of the following statements most accurately defines the market portfolio
   in capital market theory? The market portfolio consists of all:
   A. risky assets.

   B. tradable assets.

   C. investable assets.

7. With respect to capital market theory, the optimal risky portfolio:
   A. is the market portfolio.
                          © CFA Institute. For candidate use only. Not for distribution.
112   Learning Module 2                                                        Portfolio Risk and Return: Part II


                              B. has the highest expected return.

                              C. has the lowest expected variance.

                          8. Relative to portfolios on the CML, any portfolio that plots above the CML is
                             considered:
                              A. inferior.

                              B. inefficient.

                              C. unachievable.

                          9. A portfolio on the capital market line with returns greater than the returns on the
                             market portfolio represents a(n):
                              A. lending portfolio.

                              B. borrowing portfolio.

                              C. unachievable portfolio.

                          10. With respect to the capital market line, a portfolio on the CML with returns less
                              than the returns on the market portfolio represents a(n):
                              A. lending portfolio.

                              B. borrowing portfolio.

                              C. unachievable portfolio.

                          11. Which of the following types of risk is most likely avoided by forming a diversi-
                              fied portfolio?
                              A. Total risk.

                              B. Systematic risk.

                              C. Nonsystematic risk.

                          12. Which of the following events is most likely an example of nonsystematic risk?
                              A. A decline in interest rates.

                              B. The resignation of chief executive officer.

                              C. An increase in the value of the US dollar.

                          13. With respect to the pricing of risk in capital market theory, which of the follow-
                              ing statements is most accurate?
                              A. All risk is priced.

                              B. Systematic risk is priced.

                              C. Nonsystematic risk is priced.

                          14. The sum of an asset’s systematic variance and its nonsystematic variance of re-
                              turns is equal to the asset’s:
                              A. beta.
                       © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                       113


   B. total risk.

   C. total variance.



The following information relates to questions
15-17
   An analyst gathers the following information:

                                                                 Correlation between
                       Expected               Expected             Security and the
Security            Annual Return (%)   Standard Deviation (%)          Market

Security 1                 11                    25                      0.6
Security 2                 11                    20                      0.7
Security 3                 14                    20                      0.8
Market                     10                    15                      1.0




15. Which security has the highest total risk?
   A. Security 1.

   B. Security 2.

   C. Security 3.

16. Which security has the highest beta measure?
   A. Security 1.

   B. Security 2.

   C. Security 3.

17. Which security has the least amount of market risk?
   A. Security 1.

   B. Security 2.

   C. Security 3.


18. With respect to return-generating models, the intercept term of the market mod-
    el is the asset’s estimated:
   A. beta.

   B. alpha.

   C. variance.

19. With respect to return-generating models, the slope term of the market model is
                          © CFA Institute. For candidate use only. Not for distribution.
114   Learning Module 2                                                        Portfolio Risk and Return: Part II


                              an estimate of the asset’s:
                              A. total risk.

                              B. systematic risk.

                              C. nonsystematic risk.

                          20. With respect to return-generating models, which of the following statements is
                              most accurate? Return-generating models are used to directly estimate the:
                              A. expected return of a security.

                              B. weights of securities in a portfolio.

                              C. parameters of the capital market line.

                          21. With respect to capital market theory, the average beta of all assets in the market
                              is:
                              A. less than 1.0.

                              B. equal to 1.0.

                              C. greater than 1.0.

                          22. With respect to the capital asset pricing model, the primary determinant of ex-
                              pected return of an individual asset is the:
                              A. asset’s beta.

                              B. market risk premium.

                              C. asset’s standard deviation.

                          23. With respect to the capital asset pricing model, which of the following values of
                              beta for an asset is most likely to have an expected return for the asset that is less
                              than the risk-free rate?
                              A. −0.5

                              B. 0.0

                              C. 0.5

                          24. With respect to the capital asset pricing model, the market risk premium is:
                              A. less than the excess market return.

                              B. equal to the excess market return.

                              C. greater than the excess market return.

                          25. The graph of the capital asset pricing model is the:
                              A. capital market line.

                              B. security market line.

                              C. security characteristic line.
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                        115


26. With respect to capital market theory, correctly priced individual assets can be
    plotted on the:
   A. capital market line.

   B. security market line.

   C. capital allocation line.



The following information relates to questions
27-30
   An analyst gathers the following information:

                                        Expected
         Security                 Standard Deviation (%)              Beta

         Security 1                         25                        1.50
         Security 2                         15                        1.40
         Security 3                         20                        1.60




27. With respect to the capital asset pricing model, if the expected market risk
    premium is 6% and the risk-free rate is 3%, the expected return for Security 1 is
    closest to:
   A. 9.0%.

   B. 12.0%.

   C. 13.5%.

28. With respect to the capital asset pricing model, if expected return for Security 2
    is equal to 11.4% and the risk-free rate is 3%, the expected return for the market
    is closest to:
   A. 8.4%.

   B. 9.0%.

   C. 10.3%.

29. With respect to the capital asset pricing model, if the expected market risk pre-
    mium is 6% the security with the highest expected return is:
   A. Security 1.

   B. Security 2.

   C. Security 3.

30. With respect to the capital asset pricing model, a decline in the expected market
    return will have the greatest impact on the expected return of:
   A. Security 1.
                          © CFA Institute. For candidate use only. Not for distribution.
116   Learning Module 2                                                        Portfolio Risk and Return: Part II


                              B. Security 2.

                              C. Security 3.


                          31. With respect to capital market theory, which of the following statements best
                              describes the effect of the homogeneity assumption? Because all investors have
                              the same economic expectations of future cash flows for all assets, investors will
                              invest in:
                              A. the same optimal risky portfolio.

                              B. the Standard and Poor’s 500 Index.

                              C. assets with the same amount of risk.

                          32. With respect to capital market theory, which of the following assumptions allows
                              for the existence of the market portfolio? All investors:
                              A. are price takers.

                              B. have homogeneous expectations.

                              C. plan for the same, single holding period.

                          33. Three equity fund managers have performance records summarized in the fol-
                              lowing table:

                                                                                        Standard Deviation of
                                                         Mean Annual Return (%)              Return (%)

                          Manager 1                                14.38                        10.53
                          Manager 2                                  9.25                        6.35
                          Manager 3                                13.10                         8.23

                              Given a risk-free rate of return of 2.60%, which manager performed best based on
                              the Sharpe ratio?
                              A. Manager 1

                              B. Manager 2

                              C. Manager 3

                          34. Which of the following performance measures is consistent with the CAPM?
                              A. M2.

                              B. Sharpe ratio.

                              C. Jensen’s alpha.

                          35. Which of the following performance measures does not require the measure to
                              be compared to another value?
                              A. Sharpe ratio.

                              B. Treynor ratio.

                              C. Jensen’s alpha.
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                          117


36. Which of the following performance measures is most appropriate for an investor
    who is not fully diversified?
   A. M2.

   B. Treynor ratio.

   C. Jensen’s alpha.

37. The slope of the security characteristic line is an asset’s:
   A. beta.

   B. excess return.

   C. risk premium.

38. Analysts who have estimated returns of an asset to be greater than the expected
    returns generated by the capital asset pricing model should consider the asset to
    be:
   A. overvalued.

   B. undervalued.

   C. properly valued.

39. The intercept of the best fit line formed by plotting the excess returns of a manag-
    er’s portfolio on the excess returns of the market is best described as Jensen’s:
   A. beta.

   B. ratio.

   C. alpha.

40. Portfolio managers who are maximizing risk-adjusted returns will seek to invest
    more in securities with:
   A. lower values of Jensen’s alpha.

   B. values of Jensen’s alpha equal to 0.

   C. higher values of Jensen’s alpha.

41. Portfolio managers, who are maximizing risk-adjusted returns, will seek to invest
    less in securities with:
   A. lower values for nonsystematic variance.

   B. values of nonsystematic variance equal to 0.

   C. higher values for nonsystematic variance.
                          © CFA Institute. For candidate use only. Not for distribution.
118   Learning Module 2                                                        Portfolio Risk and Return: Part II




                             SOLUTIONS
                          1. B is correct. A capital allocation line (CAL) plots the expected return and total
                             risk of combinations of the risk-free asset and a risky asset (or a portfolio of risky
                             assets).

                          2. B is correct. A portfolio of the risk-free asset and a risky asset or a portfolio of
                             risky assets can result in a better risk-return tradeoff than an investment in only
                             one type of an asset, because the risk-free asset has zero correlation with the
                             risky asset.

                          3. B is correct. Investors will have different optimal portfolios depending on their
                             indifference curves. The optimal portfolio for each investor is the one with high-
                             est utility; that is, where the CAL is tangent to the individual investor’s highest
                             possible indifference curve.

                          4. B is correct. Although the optimal risky portfolio is the market portfolio, highly
                             risk-averse investors choose to invest most of their wealth in the risk-free asset.

                          5. B is correct. Although the capital allocation line includes all possible combina-
                             tions of the risk-free asset and any risky portfolio, the capital market line is a
                             special case of the capital allocation line, which uses the market portfolio as the
                             optimal risky portfolio.

                          6. A is correct. The market includes all risky assets, or anything that has value; how-
                             ever, not all assets are tradable, and not all tradable assets are investable.

                          7. A is correct. The optimal risky portfolio is the market portfolio. Capital market
                             theory assumes that investors have homogeneous expectations, which means that
                             all investors analyze securities in the same way and are rational. That is, investors
                             use the same probability distributions, use the same inputs for future cash flows,
                             and arrive at the same valuations. Because their valuations of all assets are iden-
                             tical, all investors will invest in the same optimal risky portfolio (i.e., the market
                             portfolio).

                          8. C is correct. Theoretically, any point above the CML is not achievable and any
                             point below the CML is dominated by and inferior to any point on the CML.

                          9. B is correct. As one moves further to the right of point M on the capital market
                             line, an increasing amount of borrowed money is being invested in the market
                             portfolio. This means that there is negative investment in the risk-free asset,
                             which is referred to as a leveraged position in the risky portfolio.

                          10. A is correct. The combinations of the risk-free asset and the market portfolio
                              on the CML where returns are less than the returns on the market portfolio are
                              termed ‘lending’ portfolios.

                          11. C is correct. Investors are capable of avoiding nonsystematic risk by forming a
                              portfolio of assets that are not highly correlated with one another, thereby reduc-
                              ing total risk and being exposed only to systematic risk.

                          12. B is correct. Nonsystematic risk is specific to a firm, whereas systematic risk
                              affects the entire economy.

                          13. B is correct. Only systematic risk is priced. Investors do not receive any return for
                              accepting nonsystematic or diversifiable risk.
                            © CFA Institute. For candidate use only. Not for distribution.
Solutions                                                                                     119


14. C is correct. The sum of systematic variance and nonsystematic variance equals
    the total variance of the asset. References to total risk as the sum of systematic
    risk and nonsystematic risk refer to variance, not to risk.

15. A is correct. Security 1 has the highest total risk = 0.25 compared to Security 2
    and Security 3 with a total risk of 0.20.

16. C is correct. Security 3 has the highest beta value;
            ​ρ​3,m​​σ​3​   ​(​ ​0.80​)​​(​ ​20%​)​​
   1.07 = _
          ​ ​σ​m​ ​ = _
                      ​ 15% ​

   compared to Security 1 and Security 2 with beta values of 1.00 and 0.93,
   respectively.

17. B is correct. Security 2 has the lowest beta value;
            ​ρ​2,m​​σ​2​   ​​(​0.70​)​​​(​20%​)​​
   0.93 = _
          ​ ​σ​m​ ​ = _
                      ​ 15% ​

   compared to Security 1 and 3 with beta values of 1.00 and 1.07, respectively.

18. B is correct. In the market model, Ri = αi + βiRm + ei, the intercept, αi, and slope
    coefficient, βi, are estimated using historical security and market returns.

19. B is correct. In the market model, Ri = αi + βiRm + ei, the slope coefficient, βi, is
    an estimate of the asset’s systematic or market risk.

20. A is correct. In the market model, Ri = αi + βiRm + ei, the intercept, αi, and slope
    coefficient, βi, are estimated using historical security and market returns. These
    parameter estimates then are used to predict firm-specific returns that a security
    may earn in a future period.

21. B is correct. The average beta of all assets in the market, by definition, is equal to
    1.0.

22. A is correct. The CAPM shows that the primary determinant of expected return
    for an individual asset is its beta, or how well the asset correlates with the market.

23. A is correct. If an asset’s beta is negative, the required return will be less than the
    risk-free rate in the CAPM. When combined with a positive market return, the
    asset reduces the risk of the overall portfolio, which makes the asset very valu-
    able. Insurance is an example of a negative beta asset.

24. B is correct. In the CAPM, the market risk premium is the difference between
    the return on the market and the risk-free rate, which is the same as the return in
    excess of the market return.

25. B is correct. The security market line (SML) is a graphical representation of the
    capital asset pricing model, with beta risk on the x-axis and expected return on
    the y-axis.

26. B is correct. The security market line applies to any security, efficient or not. The
    CAL and the CML use the total risk of the asset (or portfolio of assets) rather
    than its systematic risk, which is the only risk that is priced.

27. B is correct. The expected return of Security 1, using the CAPM, is 12.0% = 3% +
    1.5(6%); E(Ri) = Rf + βi[E(Rm) – Rf].

28. B is correct. The expected risk premium for Security 2 is 8.4%, (11.4% − 3%), indi-
    cates that the expected market risk premium is 6%; therefore, since the risk-free
                          © CFA Institute. For candidate use only. Not for distribution.
120   Learning Module 2                                                        Portfolio Risk and Return: Part II


                              rate is 3% the expected rate of return for the market is 9%. That is, using the
                              CAPM, E(Ri) = Rf + βi[E(Rm) – Rf], 11.4% = 3% + 1.4(X%), where X% = (11.4% −
                              3%)/1.4 = 6.0% = market risk premium.

                          29. C is correct. Security 3 has the highest beta; thus, regardless of the value for the
                              risk-free rate, Security 3 will have the highest expected return:
                              E(Ri) = Rf + βi[E(Rm) – Rf]

                          30. C is correct. Security 3 has the highest beta; thus, regardless of the risk-free rate
                              the expected return of Security 3 will be most sensitive to a change in the expect-
                              ed market return.

                          31. A is correct. The homogeneity assumption refers to all investors having the
                              same economic expectation of future cash flows. If all investors have the same
                              expectations, then all investors should invest in the same optimal risky portfolio,
                              therefore implying the existence of only one optimal portfolio (i.e., the market
                              portfolio).

                          32. B is correct. The homogeneous expectations assumption means that all investors
                              analyze securities in the same way and are rational. That is, they use the same
                              probability distributions, use the same inputs for future cash flows, and arrive
                              at the same valuations. Because their valuation of all assets is identical, they will
                              generate the same optimal risky portfolio, which is the market portfolio.

                          33. C is correct. The Sharpe ratio ​​(​ˆ
                                                                 SR​)​​is the mean excess portfolio return per unit
                              of risk, where a higher Sharpe ratio indicates better performance:
                                        _         _
                                ˆ​1​ = ​
                                       ​R ​p​− ​R ​f​
                                       _               14.38 − 2.60
                                                       _
                              	​SR          ​σˆ​p​ ​ = ​ 10.53 ​ = 1.12​
                                        _         _
                                ˆ​2​ = ​
                                       ​R ​p​− ​R ​f​
                                       _               9.25 − 2.60
                                                       _
                              	​SR          ​σˆ​p​ ​ = ​ 6.35 ​ = 1.05​
                                        _         _
                                ˆ​3​ = ​
                                       ​R ​p​− ​R ​f​
                                       _               13.10 − 2.60
                                                       _
                              	​SR          ​σˆ​p​ ​ = ​ 8.23       ​ = 1.28​


                          34. C is correct. Jensen’s alpha adjusts for systematic risk, and M2 and the Sharpe
                              Ratio adjust for total risk.

                          35. C is correct. The sign of Jensen’s alpha indicates whether or not the portfolio has
                              outperformed the market. If alpha is positive, the portfolio has outperformed the
                              market; if alpha is negative, the portfolio has underperformed the market.

                          36. A is the correct. M2 adjusts for risk using standard deviation (i.e., total risk).

                          37. A is correct. The security characteristic line is a plot of the excess return of the
                              security on the excess return of the market. In such a graph, Jensen’s alpha is the
                              intercept and the beta is the slope.

                          38. B is correct. If the estimated return of an asset is above the SML (the expected re-
                              turn), the asset has a lower level of risk relative to the amount of expected return
                              and would be a good choice for investment (i.e., undervalued).

                          39. C is correct. This is because of the plot of the excess return of the security on the
                              excess return of the market. In such a graph, Jensen’s alpha is the intercept and
                              the beta is the slope.
                      © CFA Institute. For candidate use only. Not for distribution.
Solutions                                                                                 121


40. C is correct. Since managers are concerned with maximizing risk-adjusted
    returns, securities with a higher value of Jensen’s alpha, αi, should have a higher
    weight.

41. C is correct. Since managers are concerned with maximizing risk-adjusted
    returns, securities with greater nonsystematic risk should be given less weight in
    the portfolio.
© CFA Institute. For candidate use only. Not for distribution.
                       © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


3
Portfolio Management: An Overview
     by Owen M. Concannon, CFA, Robert M. Conroy, DBA, CFA, Alistair
     Byrne, PhD, CFA, and Vahan Janjigian, PhD, CFA.
     Owen M. Concannon, CFA, is at Neuberger Berman (USA). Robert M. Conroy, DBA, CFA,
     is at the Darden School of Business, University of Virginia (USA). Alistair Byrne, PhD,
     CFA, is at State Street Global Advisors (United Kingdom). Vahan Janjigian, PhD, CFA, is
     at Greenwich Wealth Management, LLC (USA).


 LEARNING OUTCOMES
  Mastery      The candidate should be able to:

               describe the portfolio approach to investing
               describe the steps in the portfolio management process
               describe types of investors and distinctive characteristics and needs
               of each
               describe defined contribution and defined benefit pension plans
               describe aspects of the asset management industry
               describe mutual funds and compare them with other pooled
               investment products




INTRODUCTION
This reading provides an overview of portfolio management and the asset management
                                                                                                   1
industry, including types of investors and investment plans and products. A portfolio
approach is important to investors in achieving their financial objectives. We outline
the steps in the portfolio management process in managing a client’s investment port-
folio. We next compare the financial needs of different types of investors: individual
and institutional investors. We then describe both defined contribution and defined
benefit pension plans. The asset management1 industry, which serves as a critical
link between providers and seekers of investment capital around the world, is broadly
discussed. Finally, we describe mutual funds and other types of pooled investment
products offered by asset managers.



1 Note that both “investment management” and “asset management” are commonly used throughout the
CFA Program curriculum. The terms are often used interchangeably in practice.
                          © CFA Institute. For candidate use only. Not for distribution.
124   Learning Module 3                                                    Portfolio Management: An Overview




              2           PORTFOLIO PERSPECTIVE: DIVERSIFICATION AND
                          RISK REDUCTION

                                           describe the portfolio approach to investing

                          One of the biggest challenges faced by individuals and institutions is to decide how to
                          invest for future needs. For individuals, the goal might be to fund retirement needs.
                          For such institutions as insurance companies, the goal is to fund future liabilities in
                          the form of insurance claims, whereas endowments seek to provide income to meet
                          the ongoing needs of such institutions as universities. Regardless of the ultimate
                          goal, all face the same set of challenges that extend beyond just the choice of what
                          asset classes to invest in. They ultimately center on formulating basic principles that
                          determine how to think about investing. One important question is: Should we invest
                          in individual securities, evaluating each in isolation, or should we take a portfolio
                          approach? By “portfolio approach,” we mean evaluating individual securities in rela-
                          tion to their contribution to the investment characteristics of the whole portfolio. In
                          the following section, we illustrate a number of reasons why a diversified portfolio
                          perspective is important.


                          Historical Example of Portfolio Diversification: Avoiding
                          Disaster
                          Portfolio diversification helps investors avoid disastrous investment outcomes. This
                          benefit is most convincingly illustrated by examining what may happen when indi-
                          viduals have not diversified.
                              We are usually not able to observe how individuals manage their personal invest-
                          ments. However, in the case of US 401(k) individual retirement portfolios,2 it is pos-
                          sible to see the results of individuals’ investment decisions. When we examine their
                          retirement portfolios, we find that some individual participants make sub-optimal
                          investment decisions.
                              During the 1990s, Enron Corporation was one of the most admired corporations
                          in the United States. A position in Enron shares returned over 27 percent per year
                          from 1990 to September 2000, compared to 13 percent for the S&P 500 Index for the
                          same time period.




                          2 In the United States, 401(k) plans are employer-sponsored individual retirement savings plans. They allow
                          individuals to save a portion of their current income and defer taxation until the time when the savings and
                          earnings are withdrawn. In some cases, the sponsoring firm will also make matching contributions in the
                          form of cash or shares. Individuals within certain limits have control of the invested funds and consequently
                          can express their preferences as to which assets to invest in.
                       © CFA Institute. For candidate use only. Not for distribution.
Portfolio Perspective: Diversification and Risk Reduction                                                                                                     125



  Exhibit 1: Value of US$1 Invested from January 1990 to September 2000
  Enron vs. S&P 500 Composite Index (01/01/1990 = US$1.00)
   $18.00

   $16.00

   $14.00

   $12.00

   $10.00

     $8.00                                                                                                                                          Enron

     $6.00                                                                                                                                          S&P 500
     $4.00

     $2.00

     $0.00
                               Jul-91
                                        Apr-92




                                                                   Jul-94
                                                                            Apr-95




                                                                                                       Jul-97
                                                                                                                Apr-98




                                                                                                                                           Jul-00
                      Oct-90




                                                          Oct-93




                                                                                              Oct-96




                                                                                                                                  Oct-99
             Jan-90




                                                 Jan-93




                                                                                     Jan-96




                                                                                                                         Jan-99
   Source: Thomson Reuters Datastream.




During this time period, thousands of Enron employees participated in the company’s
401(k) retirement plan. The plan allowed employees to set aside some of their earnings
in a tax-deferred account. Enron participated by matching the employees’ contribu-
tions. Enron made the match by depositing required amounts in the form of Enron
shares. Enron restricted the sale of its contributed shares until an employee turned
50 years old. In January 2001, the employees’ 401(k) retirement accounts were valued
at over US$2 billion, of which US$1.3 billion (or 62 percent) was in Enron shares.
Although Enron restricted the sale of shares it contributed, less than US$150 million
of the total of US$1.3 billion in shares had this restriction. The implication was that
Enron employees continued to hold large amounts of Enron shares even though they
were free to sell them and invest the proceeds in other assets.
    A typical individual was Roger Bruce,3 a 67-year-old Enron retiree who held all
of his US$2 million in retirement funds in Enron shares. Between January 2001 and
January 2002, Enron’s share price fell from about US$90 per share to zero.




3 Singletary (2001).
                                                                      © CFA Institute. For candidate use only. Not for distribution.
126       Learning Module 3                                                                                            Portfolio Management: An Overview



  Exhibit 2: Value of US$1 Invested from January 1990 to January 2002 Enron vs. S&P 500 Composite Index
  (1/1/1990 = US$1.00)
            18
            16
            14
            12
            10
                                                                                                                                                                                                                                                                        Enron
             8
                                                                                                                                                                                                                                                                        S&P 500
             6
             4
             2
             0
                 01/01/1990

                              01/09/1990

                                           01/05/1991

                                                        01/01/1992

                                                                     01/09/1992

                                                                                  01/05/1993

                                                                                               01/01/1994

                                                                                                            01/09/1994

                                                                                                                         01/05/1995

                                                                                                                                      01/01/1996

                                                                                                                                                   01/09/1996

                                                                                                                                                                01/05/1997

                                                                                                                                                                             01/01/1998
